source,published_path,status,reason,bytes,sha256
README.md,README.md,published,,12417,feae6a25400ac9fc5806ddcfd9a087024ab91358162c785c3df3a141ed68efab
analysis_metadata.json,analysis_metadata.json,published,,829,62fb6e2e817561c8e8579426a942c6b8273adb9fbcdd5983955e51ab93114795
artifact_manifest.csv,artifact_manifest.csv,published,,7140,5b3e0eb8595a4a0d5b63b252fb9c62d7f6c25f424d20f1ff657d8ebe9b3a01ea
data/all_runs_tidy.csv,data/all_runs_tidy.csv,published,,90931,e19372ccf5e7ced0d4ea89d16facfe276d04ef8144136abf37bd5beb9c635006
data/configuration_inventory.csv,data/configuration_inventory.csv,published,,2439,3eaa6bd98e74bd6ac00dcb0030f0051a3aee0166dd170c83c55429873bb13695
data/coverage_summary.csv,data/coverage_summary.csv,published,,348,8100e68e1dc46e043df984cc56e1ed11ac31c99d420960da42f3a1326977d42b
data/horizon_metrics.csv,data/horizon_metrics.csv,published,,3157,08c64857942801466b40ff937a25db10a0ccea64e4a3b97241701686a28823f8
data/missing_runs.csv,data/missing_runs.csv,published,,63,e74816317dece7c2b29cca8ca05df70157e17c7c050b95a39b4868deb9f71961
data/overall_summary.csv,data/overall_summary.csv,published,,837,6fb5f51cc3669bae92358a6516d8f9cf7972be1c819de17072e48e78bf21659d
data/paired_run_differences.csv,data/paired_run_differences.csv,published,,24718,4d540aebbc919be7f11ab36a963c8336d23b11045dbd282281774ef5a14eb660
data/paired_shared_vs_local.csv,data/paired_shared_vs_local.csv,published,,70,43b32765eeb7e467975eddd0e7db14124210f2c5a737ff55eeee36d113e21f9e
data/paired_stock_differences.csv,data/paired_stock_differences.csv,published,,665,29dc3c80d5ccd495549b109cef882b263c3399d0afa52d6eca33d1eba7c64b4d
data/paired_vs_naive.csv,data/paired_vs_naive.csv,published,,591,c4ff69894bd0228265e4805034ae7afb8d12fdd7cbbda2529c8091d7259eba33
data/predictions_tidy.csv,data/predictions_tidy.csv,published,,2216321,d4bc09eca794f698524b00a0db1bd6ace2aa9d50242da60f7e997952b57e2e5d
data/relative_performance_by_stock.csv,data/relative_performance_by_stock.csv,published,,889,ea78b7f7242baffb7a865952f14a7f3b5825a85b781f720ca3b3d17092e517a5
data/run_inventory.csv,data/run_inventory.csv,published,,112178,3ba7816b19ed85aaffa08a0e48ed4bb461707692a9027fdbcb7025e547e58c5e
data/stock_summary.csv,data/stock_summary.csv,published,,2040,1d930a3bba97ee4c60d4cdd9b5b7d7b57e024ed9b4d04e1745461d6c14676b66
