source,published_path,status,reason,bytes,sha256
README.md,README.md,published,,12723,e3cb36d5e926220b197e2f0b4bc6ddd565214994c6c6a6325120a5f09e3e2431
analysis_metadata.json,analysis_metadata.json,published,,718,cc9a01126f7cb52bcdaf783c3b492ad7ac50472bd4ebe418492de79900256632
artifact_manifest.csv,artifact_manifest.csv,published,,8515,52896deac75af9c2f8b0b8758c44e4be30e38351d3bed9f489c77998920bb031
data/all_runs_tidy.csv,data/all_runs_tidy.csv,published,,64687,2d099db416f6f11e9447afe460c610b18c0fcc78dcacf7709009b09f5fef8256
data/configuration_inventory.csv,data/configuration_inventory.csv,published,,2537,fdee01eb37b8f47816e74a2ee451df27d0f47a9cec8499f8efb7ebce3b94a3a7
data/coverage_summary.csv,data/coverage_summary.csv,published,,371,80cd360174a9c2c50a947ba1b2861ba81200b08fa3b17b98b46214df59918c42
data/horizon_metrics.csv,data/horizon_metrics.csv,published,,5519,33c3d31caed9942f11753e74ca1bf68270f138ebd11c366e604e13f0500e4d04
data/missing_runs.csv,data/missing_runs.csv,published,,4059,8fb10f1bed62fc2e0516e7b0fba896576e986bc6d3c106a28946236638034146
data/overall_summary.csv,data/overall_summary.csv,published,,1481,7f54683378b8488ad4a90194a07d13c89368f397ce20ca0322312b2258bad769
data/paired_run_differences.csv,data/paired_run_differences.csv,published,,20059,813a36daac7ab2ee926b20ceb2067e238f6f6a68b1480252b8ecd945ea778eff
data/paired_stock_differences.csv,data/paired_stock_differences.csv,published,,1051,10d3c3ec0349c6174d0dbdc52210c15379963c4664914cabaa5e43f855d3586d
data/paired_vs_naive.csv,data/paired_vs_naive.csv,published,,1371,9254a49a518617e1b21e6440df5a66f6fb3d4777d3795c5bfae937b9d7bde41c
data/predictions_tidy.csv,data/predictions_tidy.csv,published,,2272967,ae2e67b4fad8eb304ae5269c91ebd053cd3ea497223e68e9c3fb5e29f3362cea
data/relative_performance_by_stock.csv,data/relative_performance_by_stock.csv,published,,1055,e2376fceaecea57a1f666d0c7df2492ebcd395567157e913e1cfe6e5f784b04d
data/representative_example.json,data/representative_example.json,published,,494,f775202780e80470194405641641275459e4fbc05f9c412b11a94cae8a7a71e0
data/run_inventory.csv,data/run_inventory.csv,published,,127276,d112655037977d4893af5bed6a2294778ef67c0aa7e385ea02c37dde4433cf4a
data/stock_summary.csv,data/stock_summary.csv,published,,2229,098459ef8bd21f41056875718d16afaa9f00e48da31801f5598e3b37c1d30ab3
figures/diagnostics/diagnostic_downstream_training_loss.pdf,figures/diagnostics/diagnostic_downstream_training_loss.pdf,published,,34493,082906ebe119d672e8bb3b6cfa4304ab28e03cf8c0deaed600d47cce393d1c23
figures/diagnostics/diagnostic_downstream_training_loss.png,figures/diagnostics/diagnostic_downstream_training_loss.png,published,,135699,dc141f7e6f9db71207cf93ad6a2dc196f86ca74cc9f832513b8dd523de125255
figures/diagnostics/diagnostic_downstream_validation_mse.pdf,figures/diagnostics/diagnostic_downstream_validation_mse.pdf,published,,36466,eb24662ec47aa648e11d4299b66bc03ff40ee708b33759bdb07887c2856516fa
figures/diagnostics/diagnostic_downstream_validation_mse.png,figures/diagnostics/diagnostic_downstream_validation_mse.png,published,,234829,eb7280773f5f692ccec16a762a14df7bd63c94e524fa2a95c254e0f3ebde060b
figures/fig_direction_accuracy_heatmap.pdf,figures/fig_direction_accuracy_heatmap.pdf,published,,18722,22642620b7a205e30463e4f15224b7fabffb6ea482c03eb96b9499c425d0c424
figures/fig_direction_accuracy_heatmap.png,figures/fig_direction_accuracy_heatmap.png,published,,150473,7cf08c1c35e2084a447993facb17eba7e6b39c307ec3da59ebe0e81f4e8427f5
figures/fig_direction_by_horizon.pdf,figures/fig_direction_by_horizon.pdf,published,,17651,e6779dc8c953e07069e1637b8ee7926dd2ff4df407d86466fc5e2ab41b092b50
figures/fig_direction_by_horizon.png,figures/fig_direction_by_horizon.png,published,,137299,3e4c043413df17884a311939940629e3fd7e458b2b2519a983556f9aba931bd3
figures/fig_mae_by_horizon.pdf,figures/fig_mae_by_horizon.pdf,published,,18136,d6451be5bffa927b0a146dfc24675c7ff10c150959b135900fb19ba7b269745f
figures/fig_mae_by_horizon.png,figures/fig_mae_by_horizon.png,published,,141153,5a41b9ba4418ca54d77d4a2220eee47050f578f9699091b0e6ec74dbe99a4b6a
figures/fig_mse_by_horizon.pdf,figures/fig_mse_by_horizon.pdf,published,,17753,2d41a59a95cef41d2814ceb319064843770ead2a7e5f76bd98316ce65fa4188a
figures/fig_mse_by_horizon.png,figures/fig_mse_by_horizon.png,published,,129793,6d5c9e062348f6994708f2bac79ed85613dd58858cac8d001b2e016091f280ea
figures/fig_paired_mae_forest.pdf,figures/fig_paired_mae_forest.pdf,published,,16629,a55759ad2f0fdf90f948cb4499935ef25a255d950715dd6cc4709b08be21c67d
figures/fig_paired_mae_forest.png,figures/fig_paired_mae_forest.png,published,,123048,0b587758615e5e46af06e756b610ad4cff2459a6b8caa5c311ff54e39137b705
figures/fig_paired_mse_forest.pdf,figures/fig_paired_mse_forest.pdf,published,,16695,de178271ffbcab9e85dc9e5190cf54445e99c545beca2d981388439ea23501b5
figures/fig_paired_mse_forest.png,figures/fig_paired_mse_forest.png,published,,123547,8881bdcd5366369f2a97cfa95ca527bfaf12ceb94c5872c29c72b1b65b7755c7
figures/fig_relative_mae_heatmap.pdf,figures/fig_relative_mae_heatmap.pdf,published,,19583,a602c24d23a1cb606e2d21fb9c522f4d687d7345d673f5c0b18c4e31ee20aa67
figures/fig_relative_mae_heatmap.png,figures/fig_relative_mae_heatmap.png,published,,166362,93e1a7d64593087fa4e218fb7c9061c1ffd89ebe57f71010a3cdccf2ac87f4fc
figures/fig_relative_mse_heatmap.pdf,figures/fig_relative_mse_heatmap.pdf,published,,19613,5eff7498dbff2d71122852914740a3238ef0a95c8fb35dea35aade4e08f384a1
figures/fig_relative_mse_heatmap.png,figures/fig_relative_mse_heatmap.png,published,,167629,02272651c488ca95b62c53614d598c47d01bcc97fc44b1ce1e10083f2c991466
figures/fig_representative_prediction_trajectory.pdf,figures/fig_representative_prediction_trajectory.pdf,published,,18329,3d640599bf018a55444a3758ce49386c6d6e91ef3c9c1be191a24ffdf511bbca
figures/fig_representative_prediction_trajectory.png,figures/fig_representative_prediction_trajectory.png,published,,168436,74aac7dc7005e5d2b7c27b1bf009d1b706b7c906449d2637a8d917b4c4fa6dfc
figures/fig_seed_level_delta_mse_distribution.pdf,figures/fig_seed_level_delta_mse_distribution.pdf,published,,14923,2a0de3427eabca4c5bfffb6bb2f8bcb44b626392b27b7a2ee3ffb47b1c3e4ef5
figures/fig_seed_level_delta_mse_distribution.png,figures/fig_seed_level_delta_mse_distribution.png,published,,124990,6666eb9d6d4a8217f9dc7fd2ffb5c04afe73081f528d87f74b9b2d1c25788d75
tables/table_appendix_stock_metrics.csv,tables/table_appendix_stock_metrics.csv,published,,2229,098459ef8bd21f41056875718d16afaa9f00e48da31801f5598e3b37c1d30ab3
tables/table_appendix_stock_metrics.tex,tables/table_appendix_stock_metrics.tex,published,,2057,e40ec8b6107ad2658858454c89429cbe6c2d2061af3c4dc78418921af8e6b653
tables/table_main_metrics.csv,tables/table_main_metrics.csv,published,,1481,7f54683378b8488ad4a90194a07d13c89368f397ce20ca0322312b2258bad769
