source,published_path,status,reason,bytes,sha256
README.md,README.md,published,,30665,68e21aab9d429b5dd9c80a67319bd96792334e754eb840561a2637f6541a6eb1
analysis_metadata.json,analysis_metadata.json,published,,852,e8ffd523df8fb661d80c72199cc584bd65fa7055f68fa87c04b5ae0f211afb84
artifact_manifest.csv,artifact_manifest.csv,published,,8515,52896deac75af9c2f8b0b8758c44e4be30e38351d3bed9f489c77998920bb031
data/all_runs_tidy.csv,data/all_runs_tidy.csv,published,,692609,6ab22a6ec03964f2bebf4d5059333500c9f9e7f449030695e4c8be284553720d
data/configuration_inventory.csv,data/configuration_inventory.csv,published,,19687,2537a4368b8a162912a0ef1737085b86fcab2c0cf56e7b741998239848c623f0
data/coverage_summary.csv,data/coverage_summary.csv,published,,419,1742221bd81d68bb101630a9c632a9a5697f34bbaf7866fde0faa7b91b147ad8
data/horizon_metrics.csv,data/horizon_metrics.csv,published,,5647,3a9d8353d13289202cf6fa85af8287b88e15a4750d8662275a7cc1b1e83f9b22
data/missing_runs.csv,data/missing_runs.csv,published,,40863,31c82b46639a3ed5ea3cb2c04c604a0f49a5733c33d47fa6a548ee3433c46b2e
data/overall_summary.csv,data/overall_summary.csv,published,,1368,a06f39e004a465d1622555dfa40441c01ff8139fd5d7bea7fa5a89d696942c7f
data/paired_run_differences.csv,data/paired_run_differences.csv,published,,203381,132729e51e6e86d5e2ed15f2c19b22c43bf0a4d6576ae73edecc63dfbcd8b2f4
data/paired_stock_differences.csv,data/paired_stock_differences.csv,published,,3296,a68c9597906570fa06eba9f9a6a55e4a389624dccf9804769e483e321f0a47f8
data/paired_vs_naive.csv,data/paired_vs_naive.csv,published,,1510,557aaca24db0beca8b3c3f214fd7d355a6c36fa1b039801533e0026da424b549
data/predictions_tidy.csv,,omitted,larger-than-10485760-bytes,25706298,1aa84f5a28b99ab9742bcdf8a17431414bfe58007e4271d934c03144a7cfc7fb
data/relative_performance_by_stock.csv,data/relative_performance_by_stock.csv,published,,3378,68663a4a7e622547c7bc13580626c3eefff8fc3661511117ce85ebe0fa1f82aa
data/representative_example.json,data/representative_example.json,published,,494,f775202780e80470194405641641275459e4fbc05f9c412b11a94cae8a7a71e0
data/run_inventory.csv,data/run_inventory.csv,published,,1336936,0a0947e30233f77f9d61b0a3ed23bf1979e40578c7ad61b111af3dd241b96511
data/stock_summary.csv,data/stock_summary.csv,published,,7218,278e90ecbb0869f770de9896913b5ed892957c5ca4963470b1e697ca596f12d5
figures/diagnostics/diagnostic_downstream_training_loss.pdf,figures/diagnostics/diagnostic_downstream_training_loss.pdf,published,,31803,c1dc599f1dc80b8a703a1515549896f304ac714f07e0616bb870873e81cfe680
figures/diagnostics/diagnostic_downstream_training_loss.png,figures/diagnostics/diagnostic_downstream_training_loss.png,published,,130339,e7e7038138d0ab7dacbd1c5aa8458bee20feac08a82a6e6f2fd92b5cbf02c4f9
figures/diagnostics/diagnostic_downstream_validation_mse.pdf,figures/diagnostics/diagnostic_downstream_validation_mse.pdf,published,,31749,970b446c9e3212312d63bf72e2bdc449bb3dc9ffdc6010c8e2b0477e0c7efc07
figures/diagnostics/diagnostic_downstream_validation_mse.png,figures/diagnostics/diagnostic_downstream_validation_mse.png,published,,191326,ab3a3c850478b78b95016058eabd02bcb50ed1f3af3883dfa06902811cf50141
figures/fig_direction_accuracy_heatmap.pdf,figures/fig_direction_accuracy_heatmap.pdf,published,,38982,2afc0653a62432b1978e5398e30558d93ebc8f6dd8dd148da70828893ff7edd1
figures/fig_direction_accuracy_heatmap.png,figures/fig_direction_accuracy_heatmap.png,published,,240732,b0af589b97025c93f95eb3f8ffaba32e4e387220567669bb3ff45a640001b566
figures/fig_direction_by_horizon.pdf,figures/fig_direction_by_horizon.pdf,published,,17731,bd6269d6b3945f33b7d107e547c759f90889df70ee6a2ecd08ec26263f321447
figures/fig_direction_by_horizon.png,figures/fig_direction_by_horizon.png,published,,116751,dfe5ddb45ee7964f33de141902791358b8b199431905a8ce1f33bddfa2ae681f
figures/fig_mae_by_horizon.pdf,figures/fig_mae_by_horizon.pdf,published,,18088,9ff06b3e2d2cdbc0e2384c2e59cf3db739ec58c5313ab3991bd2c2a150c27c5a
figures/fig_mae_by_horizon.png,figures/fig_mae_by_horizon.png,published,,140486,bcd4ee1538d16141232709a92e23f71498aa7bc41b3b796f1be06aaabb569743
figures/fig_mse_by_horizon.pdf,figures/fig_mse_by_horizon.pdf,published,,17647,076df1a0bcff27ab3da29c1fa9f0cd449240d9e8bf24aaaecdc0df5f36bb2555
figures/fig_mse_by_horizon.png,figures/fig_mse_by_horizon.png,published,,125694,aa31233bc29e4616d9d8c0283d960c4bb785bf0ffdc9ac430047e6b11b58604c
figures/fig_paired_mae_forest.pdf,figures/fig_paired_mae_forest.pdf,published,,20184,c5f9b17f644d2984c682b5f5e783e7f95571601046dbdb9ee955b71be64acfc0
figures/fig_paired_mae_forest.png,figures/fig_paired_mae_forest.png,published,,153206,9c59d283dde66716203458c19ff8fd44689466155de18eb78754e71997b83e34
figures/fig_paired_mse_forest.pdf,figures/fig_paired_mse_forest.pdf,published,,20464,7b7de49df76104b72de9af33b1638984f7c798db126938fa3713f6291dd7d545
figures/fig_paired_mse_forest.png,figures/fig_paired_mse_forest.png,published,,155447,2706b9d7b1cffb77f87965b858bb38f99282533a496525e24e28ab815d8858f2
figures/fig_relative_mae_heatmap.pdf,figures/fig_relative_mae_heatmap.pdf,published,,38419,a0a248eeca03cd14059870d78e071f1a626b6e198eeb3f9eaac951b911fb30b5
figures/fig_relative_mae_heatmap.png,figures/fig_relative_mae_heatmap.png,published,,251179,2eb1b26a01208efdea5c7fff6350ce451938463508e254f643f75cd305d6c3df
figures/fig_relative_mse_heatmap.pdf,figures/fig_relative_mse_heatmap.pdf,published,,37639,0b83b9756fb458e60582168e4d324c55c5d6699b85a101c7e5d1385bbbd12d67
figures/fig_relative_mse_heatmap.png,figures/fig_relative_mse_heatmap.png,published,,252183,8ee22b08fe30910bab2f127795b2413e1aa449b65548a03c2e5359fe4798ccfc
figures/fig_representative_prediction_trajectory.pdf,figures/fig_representative_prediction_trajectory.pdf,published,,18328,c2dec44dab6ad6dc638dc839594e91bc4d4f63fd3802f480a8544a713a98230c
figures/fig_representative_prediction_trajectory.png,figures/fig_representative_prediction_trajectory.png,published,,161627,063312b9cfd6aa5bc7b14a7f7b3058452772d9053b96233f9b55bc6a163c1cca
figures/fig_seed_level_delta_mse_distribution.pdf,figures/fig_seed_level_delta_mse_distribution.pdf,published,,19800,f38519c7f3003f645188322a1b4d1d474308d6f2c78929bff2a6f6d00f4a9eb5
figures/fig_seed_level_delta_mse_distribution.png,figures/fig_seed_level_delta_mse_distribution.png,published,,170181,c42348dc3ae472e9ccbb85cc1e69c5095474a663a0c22fa9d297d565b58a6bc8
tables/table_appendix_stock_metrics.csv,tables/table_appendix_stock_metrics.csv,published,,7218,278e90ecbb0869f770de9896913b5ed892957c5ca4963470b1e697ca596f12d5
tables/table_appendix_stock_metrics.tex,tables/table_appendix_stock_metrics.tex,published,,6107,f2f0fd68737726b41db844d65cfdc258d014b036165d605673ba391bd8e7e1a4
tables/table_main_metrics.csv,tables/table_main_metrics.csv,published,,1368,a06f39e004a465d1622555dfa40441c01ff8139fd5d7bea7fa5a89d696942c7f
tables/table_main_metrics.tex,tables/table_main_metrics.tex,published,,1481,83a1180f10bd082a5895ed7fba4860bf2ef792fd0636c37de3fa234cd1a702f3
tables/table_paired_vs_naive.csv,tables/table_paired_vs_naive.csv,published,,1510,557aaca24db0beca8b3c3f214fd7d355a6c36fa1b039801533e0026da424b549
tables/table_paired_vs_naive.tex,tables/table_paired_vs_naive.tex,published,,1534,3291721dd4ef6cf3893241cc1bc0522608dc8303ce9253b18b8bc3af50f10793
tables/table_reproducibility.tex,tables/table_reproducibility.tex,published,,2102,47a9cb4f496dfd73f6635ddf4f9ac36acab7a8ac6e6834439fec01f3f8f0f9ec
configured experiment file,provenance/experiment_config.json,published,provenance,2617,fecfe94b3c11f1654dc290bd329eadbd2f916db9891454868150de18fdd636b1
runtime experiment manifest,provenance/experiment_manifest.json,published,provenance,4069,29e32cff431b3d323cb725bb7eeae5be78dfb3f224a8d4516fcd13a3cdf97dd7
