source,published_path,status,reason,bytes,sha256
README.md,README.md,published,,12127,562a1980abe22c6d4ab691ba44e62d23ce342bbd7ca168ef02cad4e2ec656745
analysis_metadata.json,analysis_metadata.json,published,,788,d75f77b313d7b86c6309aec1d0052bcf6e8e289e90351b9409fd5555c2f4c2a5
artifact_manifest.csv,artifact_manifest.csv,published,,7140,5b3e0eb8595a4a0d5b63b252fb9c62d7f6c25f424d20f1ff657d8ebe9b3a01ea
data/all_runs_tidy.csv,data/all_runs_tidy.csv,published,,88654,c11ca666f7dd85d42169d4a79f269a1685410c82d18345d935ca9ea1bdef62c0
data/configuration_inventory.csv,data/configuration_inventory.csv,published,,2214,ca4292fe4c4d2c6043dc44031bcc2cd567553d9bafb90867d335028dc01df996
data/coverage_summary.csv,data/coverage_summary.csv,published,,348,8100e68e1dc46e043df984cc56e1ed11ac31c99d420960da42f3a1326977d42b
data/horizon_metrics.csv,data/horizon_metrics.csv,published,,3172,d119d0a4a4a4d4df7ed062d31d248d984992d18a89a3da4f923720d8f0aa3390
data/missing_runs.csv,data/missing_runs.csv,published,,63,e74816317dece7c2b29cca8ca05df70157e17c7c050b95a39b4868deb9f71961
data/overall_summary.csv,data/overall_summary.csv,published,,836,7e34a680e411218e1cb3e765fa60556c2bc679aada88829a3a4be4c83a6cd072
data/paired_run_differences.csv,data/paired_run_differences.csv,published,,22941,558be6b2324c10b57ec100c5953439f6fcfeaed8fd284aad2cfd451a82aadf63
data/paired_shared_vs_local.csv,data/paired_shared_vs_local.csv,published,,70,43b32765eeb7e467975eddd0e7db14124210f2c5a737ff55eeee36d113e21f9e
data/paired_stock_differences.csv,data/paired_stock_differences.csv,published,,669,d06687013fed5789d2413e308ab5e178f905fa2ec6008f5e33f27295836ac997
data/paired_vs_naive.csv,data/paired_vs_naive.csv,published,,588,fd31a7841c70f238d4321bc2dae1ea2c203fb06d80808359ff4266809e4d2215
