source,published_path,status,reason,bytes,sha256
README.md,README.md,published,,12722,b9d10af31069fd1bbe7893d5558ef752e449d2ae093ffb970e399aee5ff8cea4
analysis_metadata.json,analysis_metadata.json,published,,718,c70c648681d1cc5434845832f6de3ed408dc0936667222a301aae9f9896d7968
artifact_manifest.csv,artifact_manifest.csv,published,,8515,52896deac75af9c2f8b0b8758c44e4be30e38351d3bed9f489c77998920bb031
data/all_runs_tidy.csv,data/all_runs_tidy.csv,published,,64650,1db775d553c72094e0f9a7d9608c21f8df1a7adbe6372255886bb6adeaaecf57
data/configuration_inventory.csv,data/configuration_inventory.csv,published,,2537,2fff5425ff8a2c5c0d0987500e1456442012e968d278d79808182cbbfc087892
data/coverage_summary.csv,data/coverage_summary.csv,published,,371,80cd360174a9c2c50a947ba1b2861ba81200b08fa3b17b98b46214df59918c42
data/horizon_metrics.csv,data/horizon_metrics.csv,published,,5518,a715465eb47707d99202c0a7cdf136e36e5f50aee5154355484aea49efc96f3d
data/missing_runs.csv,data/missing_runs.csv,published,,4059,90c07b42d7db324c4867db7e8db33edf1e3ab626777f6ed21924b6dc3533a915
data/overall_summary.csv,data/overall_summary.csv,published,,1461,96f4e3276ca365cf7a6f8f9502c96516e651a337c8281a5071c44e93989488af
data/paired_run_differences.csv,data/paired_run_differences.csv,published,,20051,4f40ce2c69d11eba2ddfd111ff3164a19fd9b7fe6c68ad3fbab8cb5b6703d060
data/paired_stock_differences.csv,data/paired_stock_differences.csv,published,,1048,22c9141be08e1c389d403b1bf657e97f49dbfc7f9418c33177f0be4115202bfe
data/paired_vs_naive.csv,data/paired_vs_naive.csv,published,,1371,2454e1d9795753d913c31c10e8b69e7bcd55ff22e764367701e64ab30fa5861c
data/predictions_tidy.csv,data/predictions_tidy.csv,published,,2273001,fe4511b67f56d56f2e9a1f4a3b2bab98abea0cc31b76fe6911ba5f9ba693245d
data/relative_performance_by_stock.csv,data/relative_performance_by_stock.csv,published,,1053,d0620ddcff5fdfef7bdeae5b8c35d14b0c3b9a65e3200234a50a19ce17e81909
data/representative_example.json,data/representative_example.json,published,,494,fcdd3009c08c35234186672f7b9d4b1d231bbd0f8a2477aad3e12b444f374715
data/run_inventory.csv,data/run_inventory.csv,published,,127239,e3d60b1856d3c7e54bd7be90f9e945f00ef5a0f67db0f502b36716e49cf4e5b1
data/stock_summary.csv,data/stock_summary.csv,published,,2232,728432e193cfe72032581983f23798f3620b94df67496e87418aaaa1a6ba1704
figures/diagnostics/diagnostic_downstream_training_loss.pdf,figures/diagnostics/diagnostic_downstream_training_loss.pdf,published,,34354,bab5953e5287485a7054fb1893becbe4e1c1af22a8bf733a33c621ff16321af4
figures/diagnostics/diagnostic_downstream_training_loss.png,figures/diagnostics/diagnostic_downstream_training_loss.png,published,,135320,bdda744e67b0c5e1452c0f3e0affca574c13e3c23aabe518979181eefacf54f1
