source,published_path,status,reason,bytes,sha256
README.md,README.md,published,,10907,c96c5d92d9167b5d505ae42c75f8a314728e5e322d417272592b57f1e20d841c
analysis_metadata.json,analysis_metadata.json,published,,653,6b60194a80cf76c33db96807ce387d3bcb666d2da8e631bb98e38f18eb08b5e6
artifact_manifest.csv,artifact_manifest.csv,published,,8306,2212202cc55cb4b2dabb27fce5053a36c6f80919cd72b761e47eab70e7cf1c15
data/all_runs_tidy.csv,data/all_runs_tidy.csv,published,,17532,f93cb9f541385a264fad314506494dbc976a67ee18adbd4b012a643cc56d8fc1
data/configuration_inventory.csv,data/configuration_inventory.csv,published,,665,79d382f42d0a6f136eca64a58f9de9b7dd78f487bb8e1f161cd2e6369d40a61c
data/coverage_summary.csv,data/coverage_summary.csv,published,,322,f711da3221d3eebb576e9a8c5266cf551d07a011d8b50d1f86da0fff42270900
data/horizon_metrics.csv,data/horizon_metrics.csv,published,,4890,99117c0a2ebb02d2124bb83eb31c0e500db9952d4a2682cf0535de7efe74486a
data/missing_runs.csv,data/missing_runs.csv,published,,63,e74816317dece7c2b29cca8ca05df70157e17c7c050b95a39b4868deb9f71961
data/overall_summary.csv,data/overall_summary.csv,published,,903,d5274e6f6433ae573128dd91b1291a3a1225521481a7d072e72fcc6cf5183ce7
data/paired_run_differences.csv,data/paired_run_differences.csv,published,,5284,d4b2cf2bac66f393be1dca52405b6cd72751014c7ac26816bc13327c8ce7a549
data/paired_shared_vs_local.csv,data/paired_shared_vs_local.csv,published,,98,3b0769eddc2e40bd256051c02cc615af957cd66ccbd29bfbcddb9ddb29e2b0a5
data/paired_stock_differences.csv,data/paired_stock_differences.csv,published,,313,a165b4c0e747c7ce6591ce31ea022fc814b7fa196ade7e38c41f56c19f142640
data/paired_vs_naive.csv,data/paired_vs_naive.csv,published,,1075,9e0552442980741be67b023990c946937f1a116fc70ea83d376e0e9f92fd2d8f
data/predictions_tidy.csv,data/predictions_tidy.csv,published,,595185,e6a7e79c726fc056deaa8e97b689e1dc11af2f33d07652d2985fa6b7d23754ce
data/relative_performance_by_stock.csv,data/relative_performance_by_stock.csv,published,,344,576cd8c9a23da626ef1bcb47897a200be44e5fcfd0d26c318c7aa9d3a9cec928
data/run_inventory.csv,data/run_inventory.csv,published,,20095,307dfc1e87c08bdf52192833c757e55528a8734771b418c4124c8728683434b0
data/stock_summary.csv,data/stock_summary.csv,published,,684,bb0ec0c0b3bdfe41074e59eb4ca20670c2b6bdd5ca1c7d1b4e7814baea19664a
figures/diagnostics/diagnostic_downstream_training_loss.pdf,figures/diagnostics/diagnostic_downstream_training_loss.pdf,published,,15968,ae617352f4f46b0484827f70dfe28f1554bf244a4230c50d98448512d3a5b455
figures/diagnostics/diagnostic_downstream_training_loss.png,figures/diagnostics/diagnostic_downstream_training_loss.png,published,,100299,40213994827e8e8542242d67ccdbaa8949bd39068bddbb5d978389a5a15e58fe
figures/diagnostics/diagnostic_downstream_validation_mse.pdf,figures/diagnostics/diagnostic_downstream_validation_mse.pdf,published,,15607,618a39d193b980a1f3f733805a1cc866c8c319a83a8629d32527d66ecf830457
figures/diagnostics/diagnostic_downstream_validation_mse.png,figures/diagnostics/diagnostic_downstream_validation_mse.png,published,,129185,e9ffc59c4b1688e865178cc28dbd37d6b63eb922ce79b85ec3ab8d93b04a849d
figures/fig_direction_accuracy_heatmap.pdf,figures/fig_direction_accuracy_heatmap.pdf,published,,17601,505dd77f469500ba827194b5c9bad36f2fbc2f63219730944ea6826eda119363
figures/fig_direction_accuracy_heatmap.png,figures/fig_direction_accuracy_heatmap.png,published,,109596,5c88501db81b18acc83f1ecab7af473d2dae524ca73e0a7d2d3e505337fb7d06
figures/fig_direction_by_horizon.pdf,figures/fig_direction_by_horizon.pdf,published,,16933,a98fc2b5d827ecdbb64f0d6c6f0a8c3ddcc3495bbd5dfd04f618a5dfea511984
figures/fig_direction_by_horizon.png,figures/fig_direction_by_horizon.png,published,,135776,f6f2694967454f207098653cd43206e3a19d5d571c6b3bdb6017703f144de328
figures/fig_mae_by_horizon.pdf,figures/fig_mae_by_horizon.pdf,published,,16562,f49175dbec022a1698213b2a650f40756203d6ff5e7f867c6c71c10692c25524
figures/fig_mae_by_horizon.png,figures/fig_mae_by_horizon.png,published,,135514,f3e0816ba3341c2154c4d2411d280f02d71842e24d6a1ae00577d8a266a42730
figures/fig_mse_by_horizon.pdf,figures/fig_mse_by_horizon.pdf,published,,16677,bb98f1abddf63512d2a4fc04f7952bdd49cc16611290268ed9136160fa460b3e
figures/fig_mse_by_horizon.png,figures/fig_mse_by_horizon.png,published,,184527,aa6bac6347c243995eac1c7b5c2ce2c2634e6abedc64a4a821ee7abd7fb384c8
figures/fig_paired_mae_forest.pdf,figures/fig_paired_mae_forest.pdf,published,,15594,24a2490af972a058485160dac87e179154308a6660b2b4666cfbcf6ec98846c8
figures/fig_paired_mae_forest.png,figures/fig_paired_mae_forest.png,published,,92110,447f03067db47104c59fcbe95dcfb59ad2449ed79cd93a7997ccd5be9461c456
figures/fig_paired_mse_forest.pdf,figures/fig_paired_mse_forest.pdf,published,,14790,819061d253d35edd88a7614406261446524998f71f882961925273544dfada66
figures/fig_paired_mse_forest.png,figures/fig_paired_mse_forest.png,published,,90977,eb68d56cf306443707250d7de8d2de30137f1515c62af57572d0940e711ea68c
figures/fig_relative_mae_heatmap.pdf,figures/fig_relative_mae_heatmap.pdf,published,,18614,e641faa922dabfef06d12e6c3397dd518601e9ae58922883ed8ea21de4e27cf2
figures/fig_relative_mae_heatmap.png,figures/fig_relative_mae_heatmap.png,published,,117670,9b90cd045cae158ef5c433dbf77dd342c214fc35d3e9a7027e08ca70e360e534
figures/fig_relative_mse_heatmap.pdf,figures/fig_relative_mse_heatmap.pdf,published,,18397,031fe1808381ac0fa839d24df8db9b037d421813e6cbdcd13e7a7e5da7e178cd
figures/fig_relative_mse_heatmap.png,figures/fig_relative_mse_heatmap.png,published,,124499,6209013448ac6dc3450e654acbb8962e2212da9153aa7947426b837ed59b08a3
figures/fig_seed_level_delta_mse_distribution.pdf,figures/fig_seed_level_delta_mse_distribution.pdf,published,,13587,2a881c0e472bd84e1aa891e18b8a3ef137d7a900b158d21a132a3131ba7a5112
figures/fig_seed_level_delta_mse_distribution.png,figures/fig_seed_level_delta_mse_distribution.png,published,,96678,76f3f1bd6e42c73939d5e198ce7d0b0cd5f54fd166219e3a6fcc920aecec38d4
tables/table_appendix_stock_metrics.csv,tables/table_appendix_stock_metrics.csv,published,,684,bb0ec0c0b3bdfe41074e59eb4ca20670c2b6bdd5ca1c7d1b4e7814baea19664a
tables/table_appendix_stock_metrics.tex,tables/table_appendix_stock_metrics.tex,published,,815,8803e9a1070ca35db8fc3f6736338b49152dc1d9871feaf3f0226230fd5322cf
tables/table_main_metrics.csv,tables/table_main_metrics.csv,published,,903,d5274e6f6433ae573128dd91b1291a3a1225521481a7d072e72fcc6cf5183ce7
tables/table_main_metrics.tex,tables/table_main_metrics.tex,published,,1346,04a7da71683410a8fcc9eb722aafc387829a1099dc15bc1d277767580754a8b2
tables/table_paired_vs_naive.csv,tables/table_paired_vs_naive.csv,published,,1075,9e0552442980741be67b023990c946937f1a116fc70ea83d376e0e9f92fd2d8f
tables/table_paired_vs_naive.tex,tables/table_paired_vs_naive.tex,published,,1332,0e35bfef2031ee29b5a92e9dccfa3294fe2827b9d37f0c94483c99f6ec450c24
tables/table_reproducibility.tex,tables/table_reproducibility.tex,published,,2018,7809b4eccf38b34beb0844e2a634fc574414ed05489f4e2e65595c6a76399157
configured experiment file,provenance/experiment_config.json,published,provenance,1872,a91d7ea7822d619cdf7cd240e900663f0787618e35de2e0269b0f453ca2a170b
