source,published_path,status,reason,bytes,sha256
00_model_comparison.json,00_model_comparison.json,published,,472,dddb0f4141cceff4d46ac4c139f8098e3de33d326b055496d44b281070f83333
README.md,README.md,published,user-requested figure presentation revision,7715,94dcc5d03d8b6121138f66d4c6406663632280d85881310ba2842a7912291413
analysis_metadata.json,analysis_metadata.json,published,,653,970467d7ecdf1a67e1bc6dd8fe7a2d4bf61a150db23a19e57fef8234f1427fea
artifact_manifest.csv,artifact_manifest.csv,published,user-requested figure presentation revision,2933,e516a348643737668f0c0635ea574fdbb434b03bc8d5789dd5cd6ba7849fc1b7
data/downstream_validation_history.csv,data/downstream_validation_history.csv,published,,25785,2beba353d5058fc076be178d7321cb3813db03f4416ae429364bf1deb3b82ceb
data/mnist_pretraining_history.csv,data/mnist_pretraining_history.csv,published,,1803,aa8fd429cb3fb72cf565465eeca3c336dc4b39ca336deca345b475b2d2df51db
data/overall_summary.csv,data/overall_summary.csv,published,,1186,69a41b21eea8dc80f8e870863b6bfad85b209909e61129c931d2504916e29683
data/paired_comparisons.csv,data/paired_comparisons.csv,published,,840,5d257a5cedb7bf01ca031fa564965fb2245ed08a99e533584f8472d3870d3635
data/per_sample_errors.csv,data/per_sample_errors.csv,published,,94094,0af3695bc84f8a257c61ac0ed2d9d7304b6c7680c97fb1d5e6d69a94ce4686e2
data/raw_results.csv,data/raw_results.csv,published,,5981,1e9c316544dabfb06be7c53c462b2d606743d903127d9dff20b4f9326104af8b
data/raw_results.json,data/raw_results.json,published,,13312,54c8dc28cbb17b6f1a5c840cf8049fed5b84aa8be3248f78a8eebff44b65a1fd
data/sine_horizon_metrics.csv,data/sine_horizon_metrics.csv,published,,1318,71da60b5d36537d62aca3e290bc6e0c51753f1c3cb13f2f45d6a1b7f69063f0a
figures/rmse_comparison.png,figures/rmse_comparison.png,published,user-requested figure presentation revision,100045,7deda1256a273aba881130ab80b3064415ed803d10921d96ce9d1a62b4267cc8
protocol.md,protocol.md,published,,17507,43acd44ff95e47e7ee99988c2f1a07e74e8f589908ddb637a151356b763b7f9b
provenance/experiment_verification.json,provenance/experiment_verification.json,published,,518,144fc1142fb7945ca8a91d9ea7567ef966aed98268f7084c81e84db58a783351
provenance/legacy_mnist_audit.json,provenance/legacy_mnist_audit.json,published,,162,d81f6c536238c085b49e7cf72f796b98c3f83a58fd4d736f265221051e16e957
provenance/legacy_sine_reproduction.json,provenance/legacy_sine_reproduction.json,published,,347,104cdca7f809578e14d7a15ef13889d396cc6e558fc4219fc477c7078911871a
provenance/raw_artifact_hashes.csv,provenance/raw_artifact_hashes.csv,published,,6395,f097fb8d1f1e7d6aff7f6cb183e30ab438aaf553c730a3e187893fa9fc4a46d6
provenance/runtime_manifest.json,provenance/runtime_manifest.json,published,,3208,f18f3284f075145b717f69929d1792eab70b10c74eebe736ebf851d81e057620
provenance/source_snapshot.json,provenance/source_snapshot.json,published,,404138,4bf32cd2d459c02235106ad49405ec3a0565e562a5703ba88615f14d08f45bfc
provenance/split_audit_MNIST_ROWS.json,provenance/split_audit_MNIST_ROWS.json,published,,46193,6c67f6ce2077e717004e98fd2ae1ead9b797df8e8b84f900f247d98e95f53655
provenance/split_audit_SIN_COS.json,provenance/split_audit_SIN_COS.json,published,,989,f11ecf2c15974a8ca8fb69976b5e39eac6ea6ec29904e8fead3c8f6366aba696
provenance/verification_source.json,provenance/verification_source.json,published,,5357,0fa02c1e4b4322870131bfde4d817f7d51579d8450010889334568966caa564c
tables/summary.json,tables/summary.json,published,,1956,01d32a0b977da4dbb50532715b419b4a2adb07499f8510a5dabc34409f018b31
tables/summary_MNIST_ROWS.csv,tables/summary_MNIST_ROWS.csv,published,,347,2ac54fce7a64c2c15c56d4023eed29b48e6b34715f2517dcd4f10e6f87fd8733
tables/summary_SIN_COS.csv,tables/summary_SIN_COS.csv,published,,334,5e58d87d926f7683eb22f24896f36ee11349540ffe5dafcbe2d21fca9d6447d5
tables/table_MNIST_ROWS.tex,tables/table_MNIST_ROWS.tex,published,,314,6bf2048686d64114ca2140468039718e0b24e8b181176d65770f6c99cd3d6333
tables/table_SIN_COS.tex,tables/table_SIN_COS.tex,published,,314,33e1d9d07eb896315cb3be9953f879ea2a0400605c88ae37e29dca904019db24
configured experiment file,provenance/experiment_config.json,published,provenance,472,dddb0f4141cceff4d46ac4c139f8098e3de33d326b055496d44b281070f83333
user-requested figure presentation revision,provenance/figure_revision.json,published,provenance,1757,01a81a186714820ec1c8624c1fe8257c19ce573e9ffcd9f0459560894851ca6f
