source,published_path,status,reason,bytes,sha256
README.md,README.md,published,,13332,8fe7686b3d657dd76348e5bde9d6ba9e2bc9851e694b4c0fdebcadab710e637c
analysis_metadata.json,analysis_metadata.json,published,,729,b4facb50cae1ea218116d02c85776a2e339fbe0ab1b7f8c1706905cdcd69b417
artifact_manifest.csv,artifact_manifest.csv,published,,8306,2212202cc55cb4b2dabb27fce5053a36c6f80919cd72b761e47eab70e7cf1c15
data/all_runs_tidy.csv,data/all_runs_tidy.csv,published,,142756,136ae9bb0f75b1df1d4ac313053d92ee613e17ed63d1246f9e84b901f20cb75f
data/configuration_inventory.csv,data/configuration_inventory.csv,published,,2949,f3e8574a07a207b90ed1a4c503935f4711be37e19f217ae0957dc00327f896ba
data/coverage_summary.csv,data/coverage_summary.csv,published,,332,b848bf599c5a0796989f759eed2c8a4db8f0f948552ea36c2cf073be9a9b337f
data/horizon_metrics.csv,data/horizon_metrics.csv,published,,4958,eaba044f4a9ef9987b6f5ad2a3d72071bfd62b8833333b0f3f93c29fbbba9b56
data/missing_runs.csv,data/missing_runs.csv,published,,63,e74816317dece7c2b29cca8ca05df70157e17c7c050b95a39b4868deb9f71961
data/overall_summary.csv,data/overall_summary.csv,published,,1163,09c5aafae9f1801397ec3fd5d530088d603abc8c5e3c585ac6383abd1b9dfa05
data/paired_run_differences.csv,data/paired_run_differences.csv,published,,42471,cbb27827b26a355230085ca9c0508dfa0c61bec8a6ce86ccfa92282462ff9e8a
data/paired_shared_vs_local.csv,data/paired_shared_vs_local.csv,published,,98,3b0769eddc2e40bd256051c02cc615af957cd66ccbd29bfbcddb9ddb29e2b0a5
data/paired_stock_differences.csv,data/paired_stock_differences.csv,published,,1143,38a1fa3074d847d5f9113e977a0c5b5c731771c25580cb28dd794aaf188964fc
data/paired_vs_naive.csv,data/paired_vs_naive.csv,published,,1106,1e090c31bc8627a17e3dde12574fe61e1ce35dd45cc9ae821ea00928da582d77
data/predictions_tidy.csv,data/predictions_tidy.csv,published,,4949063,bb52ee14114ec42fd74ac2d35df65e0e4135488ca42ad928cfa9e5dd87b166ae
data/relative_performance_by_stock.csv,data/relative_performance_by_stock.csv,published,,1359,2fe2fb45fa63f5a72bc90f06d5f3bba332203ae4bbc34406950601199a53c8ff
data/run_inventory.csv,data/run_inventory.csv,published,,163488,744b3118433b99aa635689438d702e43e4b1086d64c1f430c245c1e228640932
data/stock_summary.csv,data/stock_summary.csv,published,,2928,01d24d0e25a3e1e3d79bbb6e67598ba02e6d2259205ea5a2165773748ce67998
figures/diagnostics/diagnostic_downstream_training_loss.pdf,figures/diagnostics/diagnostic_downstream_training_loss.pdf,published,,17725,178078e6e9108bb566f1da6c57d5bcb735b8bed1f69851afa57dc6f13db7b06b
figures/diagnostics/diagnostic_downstream_training_loss.png,figures/diagnostics/diagnostic_downstream_training_loss.png,published,,108031,b89b564529cba2a94c374cafdbe7fd252461421ac3de1b96c04d23f1c86a3fc0
figures/diagnostics/diagnostic_downstream_validation_mse.pdf,figures/diagnostics/diagnostic_downstream_validation_mse.pdf,published,,16847,a742f6a3b2223f95dcea07b4311f385cf6c53d7fae4b4e470d6473803f1ff4e5
figures/diagnostics/diagnostic_downstream_validation_mse.png,figures/diagnostics/diagnostic_downstream_validation_mse.png,published,,144768,7d611fdfa671ad5a589a5ec8b2c4e9e891bf385bfcf551cf348e80d663afeb9b
figures/fig_direction_accuracy_heatmap.pdf,figures/fig_direction_accuracy_heatmap.pdf,published,,18941,27a5a922931533750d67fe0549b83984c2bd8927376773276db6d421fd28c685
figures/fig_direction_accuracy_heatmap.png,figures/fig_direction_accuracy_heatmap.png,published,,146543,e98b07b5961b1c26972010b877165321ba997b95e964318d19da773ae24e9e79
figures/fig_direction_by_horizon.pdf,figures/fig_direction_by_horizon.pdf,published,,17179,f5b5a21ece8fdced2b87187f2476c10c43d4a084555503607a00780d19f1ed7b
figures/fig_direction_by_horizon.png,figures/fig_direction_by_horizon.png,published,,133920,e84a2540df78f470201e0a6c14fb5aca2293505dab19b5dc0cd5251c02762bfc
figures/fig_mae_by_horizon.pdf,figures/fig_mae_by_horizon.pdf,published,,16866,4cbfa7ed66a0b84a523b8fa8ee54005255f6f65920d74481b8f77a8c6cd01cc8
figures/fig_mae_by_horizon.png,figures/fig_mae_by_horizon.png,published,,169215,ef7fab872fc1bd12aea78865b3e06b4299ce14c9f567260221585cb3ff04b217
figures/fig_mse_by_horizon.pdf,figures/fig_mse_by_horizon.pdf,published,,17095,2ebce878f4e7240799326bb580511226556ea34383d929af151ab55ac9d017a2
figures/fig_mse_by_horizon.png,figures/fig_mse_by_horizon.png,published,,192402,c1386e19c1d7288168fd8f5476b3e244d48ec2c55d051296c58e7927f066a82c
figures/fig_paired_mae_forest.pdf,figures/fig_paired_mae_forest.pdf,published,,16483,3a6c8ff43d90faf77e115fb8c31ec9cc90cf870f9516f39f8036a6367a688b82
figures/fig_paired_mae_forest.png,figures/fig_paired_mae_forest.png,published,,106216,c88f75c9d56966331ffba961d20b9442d407e3b8d46902e41cd7c3f17e46f2ca
figures/fig_paired_mse_forest.pdf,figures/fig_paired_mse_forest.pdf,published,,16579,7cfae9dde7d3a61c3e2a00d60b378a293e241260e9048ce444931747138a81d4
figures/fig_paired_mse_forest.png,figures/fig_paired_mse_forest.png,published,,108762,4e38d06cd333a13f61ed29ac9c4c9ec12a371c00b127aa21768deea985f4fdb5
figures/fig_relative_mae_heatmap.pdf,figures/fig_relative_mae_heatmap.pdf,published,,27729,015eddad7798cf4e93530cbcd2fbe1ec34683e04bc982dd0b734efb6ae14f020
figures/fig_relative_mae_heatmap.png,figures/fig_relative_mae_heatmap.png,published,,152878,22730d93331118f95788c7d10f6b8301ab74fe8b4b9e65240a605df44cc20926
figures/fig_relative_mse_heatmap.pdf,figures/fig_relative_mse_heatmap.pdf,published,,27510,6d897e22670921a2ce84bf6254349c123bb3459500264dd86720ef893c286efb
figures/fig_relative_mse_heatmap.png,figures/fig_relative_mse_heatmap.png,published,,153651,c0eb1bb4b5a0e779d3204f769f2c97f552a46fae981be2cb8cbcdb3511cd4133
figures/fig_seed_level_delta_mse_distribution.pdf,figures/fig_seed_level_delta_mse_distribution.pdf,published,,14680,5bd5c5144f9936d1900de22b9310382c126de633b05c9ac59a4a7a9aea434cc6
figures/fig_seed_level_delta_mse_distribution.png,figures/fig_seed_level_delta_mse_distribution.png,published,,117027,2b9961b4a4c791fb37a9e2d2150c828cf1ded8d5d369599c9ec1b313e5aa9390
tables/table_appendix_stock_metrics.csv,tables/table_appendix_stock_metrics.csv,published,,2928,01d24d0e25a3e1e3d79bbb6e67598ba02e6d2259205ea5a2165773748ce67998
tables/table_appendix_stock_metrics.tex,tables/table_appendix_stock_metrics.tex,published,,2682,8ceb38168fcb0052c3fbc22efe3482052b3bb0085e8de2cc90d7ac00dcb0cba5
tables/table_main_metrics.csv,tables/table_main_metrics.csv,published,,1163,09c5aafae9f1801397ec3fd5d530088d603abc8c5e3c585ac6383abd1b9dfa05
tables/table_main_metrics.tex,tables/table_main_metrics.tex,published,,1346,1f203f47b83a50f23e0385ade89f8909e2308c1b8c5c64d8d17d58aa94a189d2
tables/table_paired_vs_naive.csv,tables/table_paired_vs_naive.csv,published,,1106,1e090c31bc8627a17e3dde12574fe61e1ce35dd45cc9ae821ea00928da582d77
tables/table_paired_vs_naive.tex,tables/table_paired_vs_naive.tex,published,,1341,5ad9d129bba9fee7951ca159881706902ab1bbf76ac6b267adb6a7d667003555
tables/table_reproducibility.tex,tables/table_reproducibility.tex,published,,2049,cd9586cb710537d7c03d6d1840a82cdd10cfe98a1bd083fff876023912c5904d
configured experiment file,provenance/experiment_config.json,published,provenance,1947,cfa2280961f6a1005b89cef6d0f74958fb98e93b29bd0b58f0c01535b476e265
runtime experiment manifest,provenance/experiment_manifest.json,published,provenance,3704,54c06997ef7f4a2a163e37a6cb9659e5479ed889adf9c02b1a751345115170f3
