source,published_path,status,reason,bytes,sha256
README.md,README.md,published,,12346,4b608d2f617a8208b2447d700d4f340023d0d5950c14535ae81d4c3d81e8f299
analysis_metadata.json,analysis_metadata.json,published,,821,a2f7c023dc36fcb39b7d73b57fea18bde9ad5abcd2558af090923c355ae18598
artifact_manifest.csv,artifact_manifest.csv,published,,7140,5b3e0eb8595a4a0d5b63b252fb9c62d7f6c25f424d20f1ff657d8ebe9b3a01ea
data/all_runs_tidy.csv,data/all_runs_tidy.csv,published,,90353,a87b5323c52171190530f6684739f72a7a328d7fc4d12dd8e40da3b8e2830365
data/configuration_inventory.csv,data/configuration_inventory.csv,published,,2379,cf272185d782f4bbaad7c78388285dc1a47e1222a79331112be848c689601fa2
data/coverage_summary.csv,data/coverage_summary.csv,published,,348,8100e68e1dc46e043df984cc56e1ed11ac31c99d420960da42f3a1326977d42b
data/horizon_metrics.csv,data/horizon_metrics.csv,published,,3127,200e5e3ac05b47ba47511810da53faa93254273f46807a5fd983df3eba7166ed
data/missing_runs.csv,data/missing_runs.csv,published,,63,e74816317dece7c2b29cca8ca05df70157e17c7c050b95a39b4868deb9f71961
data/overall_summary.csv,data/overall_summary.csv,published,,836,4336c64888d42ed81b73af0492b1985bc5432d8105628f63878ab09e6b04c0d3
data/paired_run_differences.csv,data/paired_run_differences.csv,published,,24228,3fd1150fcf23b2170c765d2cdb5cd306aacb3839583d32acefd918d6e02d4c42
data/paired_shared_vs_local.csv,data/paired_shared_vs_local.csv,published,,70,43b32765eeb7e467975eddd0e7db14124210f2c5a737ff55eeee36d113e21f9e
data/paired_stock_differences.csv,data/paired_stock_differences.csv,published,,662,29dbc2259bdd8a22fa1e1a6953b7f112f4a21715067518dc83565be26eb42481
data/paired_vs_naive.csv,data/paired_vs_naive.csv,published,,591,d5d07291f31e26c90659ed20ef74155060fe45f02b7e8feaa61c64e163794648
data/predictions_tidy.csv,data/predictions_tidy.csv,published,,2180411,e54471fa6b2724f757d2aee410b67238fc9c569b5db97f52d0d8fd5a1c499af5
