source,published_path,status,reason,bytes,sha256
README.md,README.md,published,,12722,90c5ab56655e38ea0bbf1343ffbb5873466324c203ee21f4180040a7c9eeae3b
analysis_metadata.json,analysis_metadata.json,published,,718,1546c19e7915b91af42f570dad737f1c195d6b391baa00cd748dc8717f170e2b
artifact_manifest.csv,artifact_manifest.csv,published,,8515,52896deac75af9c2f8b0b8758c44e4be30e38351d3bed9f489c77998920bb031
data/all_runs_tidy.csv,data/all_runs_tidy.csv,published,,64666,c2d553461cbf701f8426ae2500d2d37ea9ac7a4e238f983033febe4a3be57381
data/configuration_inventory.csv,data/configuration_inventory.csv,published,,2537,928360c31aae6f7436cf564b18122c5ced3c7ab00a8919638ddfd4ceaa973d9b
data/coverage_summary.csv,data/coverage_summary.csv,published,,371,80cd360174a9c2c50a947ba1b2861ba81200b08fa3b17b98b46214df59918c42
data/horizon_metrics.csv,data/horizon_metrics.csv,published,,5518,fa46a7e41bd1aba887d240a7938a14a0b046b5a176fde6b2a06ac62e3165bbe4
data/missing_runs.csv,data/missing_runs.csv,published,,4059,6b8e1ab4186f07e05aa00fdbbfc723afe8a78de7768d130a5ad4fa94ff85b4ac
data/overall_summary.csv,data/overall_summary.csv,published,,1466,d0598a9fcc7a94f4a9c11a9ad41dacbbbd35756b7bbb2dfd8971272bfac34653
data/paired_run_differences.csv,data/paired_run_differences.csv,published,,20036,ac39236576462e38963e0b3a77064cb3059f7e53170dfbf17a9eef967f445b16
data/paired_stock_differences.csv,data/paired_stock_differences.csv,published,,1054,a0d4de21ef7dc3d72d0f889777428486acb63508fd09537e183710d6bcfcb895
data/paired_vs_naive.csv,data/paired_vs_naive.csv,published,,1367,4013e3634bdadfa36d93eed964994a6ff02df14006c59eeea019d0e9b0fd1bd2
data/predictions_tidy.csv,data/predictions_tidy.csv,published,,2272975,d5ef37be16a95c6552a8f27ae6f5b0965fa0ab4a557e92ac42002b1b3c0bfb5b
data/relative_performance_by_stock.csv,data/relative_performance_by_stock.csv,published,,1057,513294f86eafd18295de0c510b31e26c871a3d9d0db4269ad79fa21e197cf16d
data/representative_example.json,data/representative_example.json,published,,494,f775202780e80470194405641641275459e4fbc05f9c412b11a94cae8a7a71e0
data/run_inventory.csv,data/run_inventory.csv,published,,127255,c02d5d39ee29ae6892b6b66981b4c0e9ccd3d5674ae934d889359119aceec7f5
data/stock_summary.csv,data/stock_summary.csv,published,,2208,fe0617f430d773080d27c818ceec0e4476dc9b261b7324c3cf6661d5cf07372b
figures/diagnostics/diagnostic_downstream_training_loss.pdf,figures/diagnostics/diagnostic_downstream_training_loss.pdf,published,,33798,bd9a634c9ee89e9a399fd0d7b3917623c12d7db32d064d460859c80fbf97fff3
figures/diagnostics/diagnostic_downstream_training_loss.png,figures/diagnostics/diagnostic_downstream_training_loss.png,published,,131368,50be561d6a2eb8ea22a5f8c069b91eb9665a855512d208b1229518314a444672
figures/diagnostics/diagnostic_downstream_validation_mse.pdf,figures/diagnostics/diagnostic_downstream_validation_mse.pdf,published,,36815,4e905802c959eee410ead198039114b9038c34664f21f32650551ea4ba0cd0a1
figures/diagnostics/diagnostic_downstream_validation_mse.png,figures/diagnostics/diagnostic_downstream_validation_mse.png,published,,257856,bf180275cec85f1ac1081641c2d6d1099c16f112507d7e26f12a0d182a94fee9
figures/fig_direction_accuracy_heatmap.pdf,figures/fig_direction_accuracy_heatmap.pdf,published,,18747,c6b889d8e40d444012baffcfdfc6671b2ff919e3c255bf01579c3bb82e1cb33d
figures/fig_direction_accuracy_heatmap.png,figures/fig_direction_accuracy_heatmap.png,published,,152242,795f367ad30c4919375e00702a668d9ec6e40b41e7f83dc96ce95f84ac52265f
figures/fig_direction_by_horizon.pdf,figures/fig_direction_by_horizon.pdf,published,,17627,a9d8474e584a9ea6d44b302caf625572a524220646cb3134b8110b32e303b90c
figures/fig_direction_by_horizon.png,figures/fig_direction_by_horizon.png,published,,135322,26be09811876148290ee996fb02a5cd81ecc7d82bd58627a5b34c96b9bb74ba9
figures/fig_mae_by_horizon.pdf,figures/fig_mae_by_horizon.pdf,published,,18133,93474b63775c369e03f5a9495677e368a201fa36cb9c3c53c60a9f51fa71d2e7
figures/fig_mae_by_horizon.png,figures/fig_mae_by_horizon.png,published,,142078,0af49a5ec39bb55f716c684ea02004cba6727b5cbda3d4ff049c875585dde623
figures/fig_mse_by_horizon.pdf,figures/fig_mse_by_horizon.pdf,published,,17756,9dfe0950747c8db8065d4d04fda49172bc8e684c26eb3310896e51fa213d684e
figures/fig_mse_by_horizon.png,figures/fig_mse_by_horizon.png,published,,132685,a252dead13db2d857003d6e12bb19dead646a50a69921c529fd5f1fe9a520d82
figures/fig_paired_mae_forest.pdf,figures/fig_paired_mae_forest.pdf,published,,16780,9bfe37b079ad30862b7929b904648e1595e33c9f1397727aff29b7fde38abc33
figures/fig_paired_mae_forest.png,figures/fig_paired_mae_forest.png,published,,123296,d28cc62e13a0f24c08fe4591c7e2ab75943a726eee9ee06388bce98b6c8b8b70
