source,published_path,status,reason,bytes,sha256
README.md,README.md,published,,13299,d69e5e4f2c814fbbe09aa572494f11f9e635c7664677e66bcb16da29e2f12035
analysis_metadata.json,analysis_metadata.json,published,,727,706118e4fad38806fb492804351cdedf293e8822cdc32e7814107c9debe7c8b4
artifact_manifest.csv,artifact_manifest.csv,published,,8306,2212202cc55cb4b2dabb27fce5053a36c6f80919cd72b761e47eab70e7cf1c15
data/all_runs_tidy.csv,data/all_runs_tidy.csv,published,,143447,9869d2ee5d4730ce809e4dc3fefbdc0e8f3d194577b378f09f076e9c2e5d1481
data/configuration_inventory.csv,data/configuration_inventory.csv,published,,2933,ce8451db6cdc60e40e725cb20bf0db0fd5b20c2fdfa0e455b7254ec4f0bd2ed3
data/coverage_summary.csv,data/coverage_summary.csv,published,,332,b848bf599c5a0796989f759eed2c8a4db8f0f948552ea36c2cf073be9a9b337f
data/horizon_metrics.csv,data/horizon_metrics.csv,published,,4863,85b5e96877fa5413533cfa733d1cb5cf75994963dc9f68dd7796fdbf07f83a21
data/missing_runs.csv,data/missing_runs.csv,published,,63,e74816317dece7c2b29cca8ca05df70157e17c7c050b95a39b4868deb9f71961
data/overall_summary.csv,data/overall_summary.csv,published,,1176,ff2511a630fa72dbb168a64d5608b6589010688085ba9e2c689efa34610fb9c1
data/paired_run_differences.csv,data/paired_run_differences.csv,published,,41906,f14fe79777dda1e43f1cd8c407f21a381fc9e543c1e858299f2a69de88f307e8
data/paired_shared_vs_local.csv,data/paired_shared_vs_local.csv,published,,98,3b0769eddc2e40bd256051c02cc615af957cd66ccbd29bfbcddb9ddb29e2b0a5
data/paired_stock_differences.csv,data/paired_stock_differences.csv,published,,1127,ab8db1546ef897921bf5a1ef8f1a2a6c46a8db94dccdd4497c4d841374b7f595
data/paired_vs_naive.csv,data/paired_vs_naive.csv,published,,1088,5f533c990381ee9d700d30971dd3db9ac934400b2938c82e387a709ef2eeca17
data/predictions_tidy.csv,data/predictions_tidy.csv,published,,4925645,362739d366a98ac058592a46d1b53179924ff9fd9ddd65d5d1de5028356302a0
data/relative_performance_by_stock.csv,data/relative_performance_by_stock.csv,published,,1364,fee3916d9c820d77efc002fe377212c43075555300e4ce4355413d83349f9533
data/run_inventory.csv,data/run_inventory.csv,published,,163929,3180d08252358841221faf093a6af1d0593e9b86aa0311aabd4f0760aa23f32a
data/stock_summary.csv,data/stock_summary.csv,published,,2883,1dc15b3e35618df7718765a29f3910547aac550db542f02f1830c495ee3c9dd7
figures/diagnostics/diagnostic_downstream_training_loss.pdf,figures/diagnostics/diagnostic_downstream_training_loss.pdf,published,,17619,0d79783299a435fe12925f67ce22c37cb7bca2a7a71dcdc76f3a6c1f96ea3b40
figures/diagnostics/diagnostic_downstream_training_loss.png,figures/diagnostics/diagnostic_downstream_training_loss.png,published,,104060,42e7b24be344f55f1b66721e0ea65c561287e213d0d0ec5978541cbadaa81149
figures/diagnostics/diagnostic_downstream_validation_mse.pdf,figures/diagnostics/diagnostic_downstream_validation_mse.pdf,published,,17047,49c97f1b08b8c9c4205ba903708ca3779a0180b83130bba7c9d2b7bd5d873226
figures/diagnostics/diagnostic_downstream_validation_mse.png,figures/diagnostics/diagnostic_downstream_validation_mse.png,published,,139539,d9f9defd84208b78cc1b7c533792823018dc8480347cc5304345036b3052c360
figures/fig_direction_accuracy_heatmap.pdf,figures/fig_direction_accuracy_heatmap.pdf,published,,18982,4273b36b9b72e7ab76ee18c9179f85e2a2d006cd8551c2f0f46cb087126bff00
figures/fig_direction_accuracy_heatmap.png,figures/fig_direction_accuracy_heatmap.png,published,,157344,6605045d4a7c30e1cb7d2d7578aa582577928d9e782ae5120d05df79599f93e5
figures/fig_direction_by_horizon.pdf,figures/fig_direction_by_horizon.pdf,published,,17168,6406c2cce20b8acdd160ed8a37973190d42f91e1a6a508449e25fcc2485a7047
figures/fig_direction_by_horizon.png,figures/fig_direction_by_horizon.png,published,,130685,99bc6f08834fd97ac27e60492d18a637e2de1cdb0e197b5e392fd4d39d156361
figures/fig_mae_by_horizon.pdf,figures/fig_mae_by_horizon.pdf,published,,16652,2c29c81f1b6f44e45c371dacb2a852b34753559f1b7487bba151e800d2d486e2
figures/fig_mae_by_horizon.png,figures/fig_mae_by_horizon.png,published,,88078,a06181e30958d61ccbdb9ed07a590e45ddf491d60805fd4a67baa571bf9abdab
figures/fig_mse_by_horizon.pdf,figures/fig_mse_by_horizon.pdf,published,,16105,89b686008445f4c835e85f75ac1dee2fe8f95a523622525d5fc87c1e8dca74c7
figures/fig_mse_by_horizon.png,figures/fig_mse_by_horizon.png,published,,85677,c9e91c5d8e7fc53867fdcaceb8a71af283f40b6e555dd8580706681d8997683b
figures/fig_paired_mae_forest.pdf,figures/fig_paired_mae_forest.pdf,published,,16145,79979f9485d1a4e6ad1277cf10caf72a718c6f33b22e6fe23eb285f9d0f5cffb
figures/fig_paired_mae_forest.png,figures/fig_paired_mae_forest.png,published,,107049,975b4c034db98d9c6a60e89ab270cafe465d24b054eab82dea6814639d588f87
figures/fig_paired_mse_forest.pdf,figures/fig_paired_mse_forest.pdf,published,,16258,4e96b4cc29fd644cb55aa8df3b8639f3bf2612117d9c791b7842364a28f815fb
figures/fig_paired_mse_forest.png,figures/fig_paired_mse_forest.png,published,,107695,705234573337907cf371cbbc2abd4d742baa9dfba2e81f27b6012a17026c0488
figures/fig_relative_mae_heatmap.pdf,figures/fig_relative_mae_heatmap.pdf,published,,19548,d363acc3c4cee72b9d6bab61b3cdecbe8378f820f3036de34255b5b01dc7f75a
figures/fig_relative_mae_heatmap.png,figures/fig_relative_mae_heatmap.png,published,,173144,c83d8dff03ba4c70b5748e0c6944b6b3fa3e274735ac19c67b8191bf500fcabb
figures/fig_relative_mse_heatmap.pdf,figures/fig_relative_mse_heatmap.pdf,published,,19721,051c5c66dc7291fc794f503403831a3c92b74c1ca04b1f94cda231f60130df81
figures/fig_relative_mse_heatmap.png,figures/fig_relative_mse_heatmap.png,published,,191611,413b53d64ba7b08627e30fab2b0133f13e867011582431959aaab6e1a7de0f21
figures/fig_seed_level_delta_mse_distribution.pdf,figures/fig_seed_level_delta_mse_distribution.pdf,published,,15149,2f0dca25469d6251cfe6c69ae64d4e5a8a72909c168482c9e40d448e6d6b962a
figures/fig_seed_level_delta_mse_distribution.png,figures/fig_seed_level_delta_mse_distribution.png,published,,108142,7cfc1c3bb7b1af7c614474a8c6dbe88a39f7904616ba6fc715762087d29546e1
tables/table_appendix_stock_metrics.csv,tables/table_appendix_stock_metrics.csv,published,,2883,1dc15b3e35618df7718765a29f3910547aac550db542f02f1830c495ee3c9dd7
