source,published_path,status,reason,bytes,sha256
README.md,README.md,published,,11661,078e95206cabc85ab1698b03a0e81ab7398724d809d8fd432141080e5cba70ef
analysis_metadata.json,analysis_metadata.json,published,,720,79075b72248dbfc3686d074583d1dd0c02f49a56915f5e1d6c02b0d1be7a0841
artifact_manifest.csv,artifact_manifest.csv,published,,7140,5b3e0eb8595a4a0d5b63b252fb9c62d7f6c25f424d20f1ff657d8ebe9b3a01ea
data/all_runs_tidy.csv,data/all_runs_tidy.csv,published,,80927,5b6a6aa1be07879ac01cf407c1a1bcfc511327b105c0df373402b5f16f457095
data/configuration_inventory.csv,data/configuration_inventory.csv,published,,1831,9f1fa4b73cbf290579c2997093438d81982326fa3b18af5c01f0b01c5e45396b
data/coverage_summary.csv,data/coverage_summary.csv,published,,332,c71aab636bc5a640065a5efabb12d392b000ea03dc0a5cb42f3e1ca42aa78e67
data/horizon_metrics.csv,data/horizon_metrics.csv,published,,3166,b37aa83dd0c5dc8bdf981e3a9d658c2e7d4dbf388f0d97b0c8b2424ee35b967b
data/missing_runs.csv,data/missing_runs.csv,published,,63,e74816317dece7c2b29cca8ca05df70157e17c7c050b95a39b4868deb9f71961
data/overall_summary.csv,data/overall_summary.csv,published,,839,50dbcadd41074d8fb049bef2526b45464d2ba5c3796dba83dd5de33234d3b132
data/paired_run_differences.csv,data/paired_run_differences.csv,published,,19863,8d7663132dfe2a15c0ea811191ec30fde1833b5d6aef2d25f34a22830bece977
data/paired_shared_vs_local.csv,data/paired_shared_vs_local.csv,published,,70,43b32765eeb7e467975eddd0e7db14124210f2c5a737ff55eeee36d113e21f9e
data/paired_stock_differences.csv,data/paired_stock_differences.csv,published,,683,2cbfd2c49e81a9ba5f5c4a8e9ac68f8f80189002e0d0d2c2bdb758c13fcc819c
data/paired_vs_naive.csv,data/paired_vs_naive.csv,published,,606,b83c077b8a602ab243a5fee42f223419c1e512086cdd8f27d44275f88601029b
data/predictions_tidy.csv,data/predictions_tidy.csv,published,,915070,91a622e908cc3f604ed9b1ef70f7093d0acbebd81a53479c1e1d741f04be37fb
data/relative_performance_by_stock.csv,data/relative_performance_by_stock.csv,published,,912,7cfaa076b587650d93dd746693e864339245c7359615b252a1f04cea4c27dc22
data/run_inventory.csv,data/run_inventory.csv,published,,94299,14a563fb55a1f22ea688f34376b845fc31cb3bedd7c8b891828ba663480c6f1c
data/stock_summary.csv,data/stock_summary.csv,published,,2015,8a630c32c1e7a3f931e37433b502751144b48dbafd3029389f054ce3da1d3595
figures/diagnostics/diagnostic_downstream_training_loss.pdf,figures/diagnostics/diagnostic_downstream_training_loss.pdf,published,,25729,5ad6711ccf4f6b67361e686aa61fee7e80b08415c6e6a481be7644fc8d1fb6f6
figures/diagnostics/diagnostic_downstream_training_loss.png,figures/diagnostics/diagnostic_downstream_training_loss.png,published,,151833,c1bba75c971bf41b13badcebfba1476d806e2d145e053c9b6ca846dcd42099b9
figures/diagnostics/diagnostic_downstream_validation_rmse.pdf,figures/diagnostics/diagnostic_downstream_validation_rmse.pdf,published,,26493,83070ac843cb4fe5463d4326e847fdc6c482897bce81a518e46632a714741f6c
figures/diagnostics/diagnostic_downstream_validation_rmse.png,figures/diagnostics/diagnostic_downstream_validation_rmse.png,published,,311262,d1178d05221e829c4894c3a4f31b9989dff5a8037e3512fcf1b74eace1ef28a4
figures/fig_direction_accuracy_heatmap.pdf,figures/fig_direction_accuracy_heatmap.pdf,published,,18969,e0ffbe2c5888e930063619eb1449881eea0c5b2d9184913e2e589b7751379aad
figures/fig_direction_accuracy_heatmap.png,figures/fig_direction_accuracy_heatmap.png,published,,150230,061de4351cc801038df21235dbf0e413fbe9d1112e9262aa449efc7f366edf00
figures/fig_direction_by_horizon.pdf,figures/fig_direction_by_horizon.pdf,published,,17116,0f95082fa3144bb1802ec2f3c0f710502217849a51581f73c9b9fc25591ccf49
figures/fig_direction_by_horizon.png,figures/fig_direction_by_horizon.png,published,,158170,54791e9a859f57823d46f15da256ef80e91daa9694bf0db50948f4ebbd3aea09
figures/fig_paired_rmse_forest.pdf,figures/fig_paired_rmse_forest.pdf,published,,16145,6286bd33bee4e0e42835df283ec03988fbd4dcd134fd3fe33499718ddf4354aa
figures/fig_paired_rmse_forest.png,figures/fig_paired_rmse_forest.png,published,,108187,587e0bde63774c2c7d9250b4819d717931b34ff304cc2f6d93eec2cce664432c
figures/fig_relative_rmse_heatmap.pdf,figures/fig_relative_rmse_heatmap.pdf,published,,28025,930349bfccdd51d943036247e8de97a53e4eb20549fc9ee00b2e355ecf792cd3
figures/fig_relative_rmse_heatmap.png,figures/fig_relative_rmse_heatmap.png,published,,148979,487742e98ae267707bed32a92607b35a1c005d6bb8c8e3f9f97278579abaf6de
figures/fig_rmse_by_horizon.pdf,figures/fig_rmse_by_horizon.pdf,published,,17264,496f1a7c7747e255d62d66532c9d77f2ee6178588895b20ebf5235d8abfe4561
figures/fig_rmse_by_horizon.png,figures/fig_rmse_by_horizon.png,published,,164803,d99ce034716f599e352d312ed3c8063a0dd704f4a6de7356d213602618a421ad
figures/fig_seed_level_delta_rmse_distribution.pdf,figures/fig_seed_level_delta_rmse_distribution.pdf,published,,13942,e809410ebd40f0627c4c4ee711d23f6c381df1d22427de8696cc50f677cd8d3e
figures/fig_seed_level_delta_rmse_distribution.png,figures/fig_seed_level_delta_rmse_distribution.png,published,,99619,e6b5d2171e0172da5307a056a59fbb9e4eda22d2c0ea8a2860b4055abc2be4a6
tables/table_appendix_stock_metrics.csv,tables/table_appendix_stock_metrics.csv,published,,2015,8a630c32c1e7a3f931e37433b502751144b48dbafd3029389f054ce3da1d3595
tables/table_appendix_stock_metrics.tex,tables/table_appendix_stock_metrics.tex,published,,2071,decd5862e41e309c4efe3d881394bdfa732e340d7a5a016dc4e67d0b4483c3d5
tables/table_main_metrics.csv,tables/table_main_metrics.csv,published,,839,50dbcadd41074d8fb049bef2526b45464d2ba5c3796dba83dd5de33234d3b132
tables/table_main_metrics.tex,tables/table_main_metrics.tex,published,,1106,60e537be461d2c5042383bb627344b9f2bd9a50de1052c6c95acd6b4078acc47
tables/table_paired_vs_naive.csv,tables/table_paired_vs_naive.csv,published,,606,b83c077b8a602ab243a5fee42f223419c1e512086cdd8f27d44275f88601029b
tables/table_paired_vs_naive.tex,tables/table_paired_vs_naive.tex,published,,676,1fa4628e78c34b6c5be682b0b50722e370f657ca86b3d0bcf15c964edad578b7
tables/table_reproducibility.tex,tables/table_reproducibility.tex,published,,2022,0fbe3f92070989e56e652fe15102bd136f236d5ab1a48d1c40ecc29098d2a4c3
configured experiment file,provenance/experiment_config.json,published,provenance,1956,f70921a8d1d1a41559746a788e8dcd057d82988d0e41207fb498d4256edd9df3
runtime experiment manifest,provenance/experiment_manifest.json,published,provenance,3751,b3382f64700a0ab75554312999338ba3b79b79ba8c3ef7a61ee67a8834605880
