source,published_path,status,reason,bytes,sha256
README.md,README.md,published,,12127,4fa0833d932f2f61f7dc833c006f3b8eeecc7fe0e20829411ef002334d519e13
analysis_metadata.json,analysis_metadata.json,published,,788,4764907c4813efd14c878121ef73f7413aba4d1ea31e9c2dde969aa7191853c7
artifact_manifest.csv,artifact_manifest.csv,published,,7140,5b3e0eb8595a4a0d5b63b252fb9c62d7f6c25f424d20f1ff657d8ebe9b3a01ea
data/all_runs_tidy.csv,data/all_runs_tidy.csv,published,,88668,487f6c9bf6456923e7cdbd0003ca39152312202cbe7fbdaecd11f086b9019df9
data/configuration_inventory.csv,data/configuration_inventory.csv,published,,2214,751c6f87a8157e8d3248b952b6bdc4e0440cd3491344fb040b58fd6f4812379c
data/coverage_summary.csv,data/coverage_summary.csv,published,,348,8100e68e1dc46e043df984cc56e1ed11ac31c99d420960da42f3a1326977d42b
data/horizon_metrics.csv,data/horizon_metrics.csv,published,,3165,de3b1c44406fcae349a209451eb11a714632b18aa4de3cd807ca46f6ae1ab224
data/missing_runs.csv,data/missing_runs.csv,published,,63,e74816317dece7c2b29cca8ca05df70157e17c7c050b95a39b4868deb9f71961
data/overall_summary.csv,data/overall_summary.csv,published,,838,93e3f2866726b79da376ba725d19a1fb0b9cb1b15b132bfc4be9a80b524c9bd1
data/paired_run_differences.csv,data/paired_run_differences.csv,published,,22944,7b2cdbbb716a378901eac7f21dad0f9d1e01b970f19407f3fb74016aeccafa54
data/paired_shared_vs_local.csv,data/paired_shared_vs_local.csv,published,,70,43b32765eeb7e467975eddd0e7db14124210f2c5a737ff55eeee36d113e21f9e
data/paired_stock_differences.csv,data/paired_stock_differences.csv,published,,663,9dceb99e55cc6bf0d94b6dcf7b7c31fedc3d1fc4bc0712c8c42b4fe3a916b51d
data/paired_vs_naive.csv,data/paired_vs_naive.csv,published,,587,0b65dd698639bf3ac09be926d205588a7081f71cb87ce7518a071bc18b55d691
data/predictions_tidy.csv,data/predictions_tidy.csv,published,,2083994,25f726f5f518acd270d75074a2280c28482d1f51e0d8b427be31b8df4eca407f
data/relative_performance_by_stock.csv,data/relative_performance_by_stock.csv,published,,891,d2fc86172b067cb031bdffeb975b2f7254befca763b1cb41583e538346ebc24b
data/run_inventory.csv,data/run_inventory.csv,published,,106840,0b00b8d81ee5b017191ba372b5620e60c5ff41361bc0dbe9f6149baa7a524ece
data/stock_summary.csv,data/stock_summary.csv,published,,2023,46c75979bb5ce0909f0248fcdbdd299bc1952d13fc360fac936976278f119ff3
figures/diagnostics/diagnostic_downstream_training_loss.pdf,figures/diagnostics/diagnostic_downstream_training_loss.pdf,published,,25749,3bb13025efd5e0fb9a2a32df70881bce4b71497e43a05cfac8b75c77f56ffd3e
figures/diagnostics/diagnostic_downstream_training_loss.png,figures/diagnostics/diagnostic_downstream_training_loss.png,published,,159906,8f5ba5fc0f97a8d286d5dd51492b73508dffe795d776cd85532a37fcb81c1db0
figures/diagnostics/diagnostic_downstream_validation_rmse.pdf,figures/diagnostics/diagnostic_downstream_validation_rmse.pdf,published,,26759,1e6d47a5f08ca3e6da0bf38ccd05b56ab001c593dd8f1b78878350a6306403ca
figures/diagnostics/diagnostic_downstream_validation_rmse.png,figures/diagnostics/diagnostic_downstream_validation_rmse.png,published,,221777,210c695a27a108d9b0a2665ff717cce12f6e43fbfe109348556182d514bdfae2
figures/fig_direction_accuracy_heatmap.pdf,figures/fig_direction_accuracy_heatmap.pdf,published,,19032,f7f96221c5862ad187bf8b3638ab4459005f90ca044e038b31c381d09125bd5c
figures/fig_direction_accuracy_heatmap.png,figures/fig_direction_accuracy_heatmap.png,published,,145415,68d41e57348fb0c7d47b0b0efb8a6355717a2ca2fd9a415524ec6dcde569c9c4
figures/fig_direction_by_horizon.pdf,figures/fig_direction_by_horizon.pdf,published,,17007,de03816a48376aeba0f1028442341d8c70bb40d7537bc4f85907b350b5e46f7b
figures/fig_direction_by_horizon.png,figures/fig_direction_by_horizon.png,published,,132377,31ad8f106a98968f61cab19e0b542dd2549c31236c125740c3c9dc2778a99d41
figures/fig_paired_rmse_forest.pdf,figures/fig_paired_rmse_forest.pdf,published,,16793,59f06d3f786e5734c807d1fb1eb48a782c271050f791eac857a1418d4bc4af16
figures/fig_paired_rmse_forest.png,figures/fig_paired_rmse_forest.png,published,,106659,9264f60b7e6efe2cc5abfc5a547a092ffe767b8d27e94fb0aa89e4898830b986
figures/fig_relative_rmse_heatmap.pdf,figures/fig_relative_rmse_heatmap.pdf,published,,27863,92684be840233dfa30a8e2aa449f6a2ba5ed31a0b8f725212f869984634f9b1c
figures/fig_relative_rmse_heatmap.png,figures/fig_relative_rmse_heatmap.png,published,,150996,aaf1619e1a842f9399704d9b18e846d86d0f4e83fd8221b383175f0ba677e97b
figures/fig_rmse_by_horizon.pdf,figures/fig_rmse_by_horizon.pdf,published,,17303,63f7f27e1575b2569b85790318adb8f04d9eaa030e9125413e285efde178cb15
figures/fig_rmse_by_horizon.png,figures/fig_rmse_by_horizon.png,published,,143236,e28afa2921bc5969fe655a5bdc3b4e27d4400e491d309ab2ae1309c9f0302446
figures/fig_seed_level_delta_rmse_distribution.pdf,figures/fig_seed_level_delta_rmse_distribution.pdf,published,,14557,a48dbac3966cb76956563641044ac731c9f4b7613e96f8f139ec265605dfe31a
figures/fig_seed_level_delta_rmse_distribution.png,figures/fig_seed_level_delta_rmse_distribution.png,published,,95761,80121a01edde8d6d9a34f261fe67703b341251a3877593f2a2045f556100c18d
tables/table_appendix_stock_metrics.csv,tables/table_appendix_stock_metrics.csv,published,,2023,46c75979bb5ce0909f0248fcdbdd299bc1952d13fc360fac936976278f119ff3
tables/table_appendix_stock_metrics.tex,tables/table_appendix_stock_metrics.tex,published,,2051,852be056597af4d69f66cbeff36f993109630951a0f4b46cf8e3f7abd7836c59
tables/table_main_metrics.csv,tables/table_main_metrics.csv,published,,838,93e3f2866726b79da376ba725d19a1fb0b9cb1b15b132bfc4be9a80b524c9bd1
tables/table_main_metrics.tex,tables/table_main_metrics.tex,published,,1098,fa99a4a3720ef920b6d2c46b810a92384ceabae58df0aeb5e8c723615942a000
tables/table_paired_vs_naive.csv,tables/table_paired_vs_naive.csv,published,,587,0b65dd698639bf3ac09be926d205588a7081f71cb87ce7518a071bc18b55d691
tables/table_paired_vs_naive.tex,tables/table_paired_vs_naive.tex,published,,674,839f41ff24530c128e9f0d88bebe9e59bef491ed0d941beb6f093b89aa511c53
tables/table_reproducibility.tex,tables/table_reproducibility.tex,published,,2048,c0be2af979a79d1f4d7dfb940ee00654db74c6bb6f659796e4ce50d7ea2f5e93
configured experiment file,provenance/experiment_config.json,published,provenance,2993,e24266e07d4f41b384d751cbed6ef0be21b33d78ab97cfe66836a402bf884d1a
runtime experiment manifest,provenance/experiment_manifest.json,published,provenance,3980,1ff883f5991b5821e4acfefd412255f0ba7d0c30170e124b5b442ab91a64bdc3
