artifact,status,source_data,description
data/all_runs_tidy.csv,generated,saved experiment CSV/JSON/TXT artifacts,Canonical analysis dataset: all_runs_tidy.csv
data/run_inventory.csv,generated,saved experiment CSV/JSON/TXT artifacts,Canonical analysis dataset: run_inventory.csv
data/missing_runs.csv,generated,saved experiment CSV/JSON/TXT artifacts,Canonical analysis dataset: missing_runs.csv
data/coverage_summary.csv,generated,data/all_runs_tidy.csv and/or data/predictions_tidy.csv,Canonical analysis dataset: coverage_summary.csv
data/configuration_inventory.csv,generated,data/all_runs_tidy.csv and/or data/predictions_tidy.csv,Canonical analysis dataset: configuration_inventory.csv
data/predictions_tidy.csv,generated,saved experiment CSV/JSON/TXT artifacts,Canonical analysis dataset: predictions_tidy.csv
data/paired_run_differences.csv,generated,data/all_runs_tidy.csv and/or data/predictions_tidy.csv,Canonical analysis dataset: paired_run_differences.csv
data/paired_stock_differences.csv,generated,data/all_runs_tidy.csv and/or data/predictions_tidy.csv,Canonical analysis dataset: paired_stock_differences.csv
data/stock_summary.csv,generated,data/all_runs_tidy.csv and/or data/predictions_tidy.csv,Canonical analysis dataset: stock_summary.csv
data/overall_summary.csv,generated,data/all_runs_tidy.csv and/or data/predictions_tidy.csv,Canonical analysis dataset: overall_summary.csv
data/paired_vs_naive.csv,generated,data/all_runs_tidy.csv and/or data/predictions_tidy.csv,Canonical analysis dataset: paired_vs_naive.csv
data/relative_performance_by_stock.csv,generated,data/all_runs_tidy.csv and/or data/predictions_tidy.csv,Canonical analysis dataset: relative_performance_by_stock.csv
data/horizon_metrics.csv,generated,data/all_runs_tidy.csv and/or data/predictions_tidy.csv,Canonical analysis dataset: horizon_metrics.csv
tables/table_main_metrics.csv,generated,"data/stock_summary.csv, data/overall_summary.csv, and/or data/paired_vs_naive.csv",Thesis or appendix table
tables/table_main_metrics.tex,generated,"data/stock_summary.csv, data/overall_summary.csv, and/or data/paired_vs_naive.csv",Thesis or appendix table
tables/table_paired_vs_naive.csv,generated,"data/stock_summary.csv, data/overall_summary.csv, and/or data/paired_vs_naive.csv",Thesis or appendix table
tables/table_paired_vs_naive.tex,generated,"data/stock_summary.csv, data/overall_summary.csv, and/or data/paired_vs_naive.csv",Thesis or appendix table
tables/table_appendix_stock_metrics.csv,generated,"data/stock_summary.csv, data/overall_summary.csv, and/or data/paired_vs_naive.csv",Thesis or appendix table
tables/table_appendix_stock_metrics.tex,generated,"data/stock_summary.csv, data/overall_summary.csv, and/or data/paired_vs_naive.csv",Thesis or appendix table
tables/table_reproducibility.tex,generated,"data/stock_summary.csv, data/overall_summary.csv, and/or data/paired_vs_naive.csv",Thesis or appendix table
figures/fig_paired_mse_forest.pdf,generated,"data/paired_run_differences.csv, data/stock_summary.csv, data/horizon_metrics.csv, and/or data/predictions_tidy.csv",Publication-quality thesis figure
figures/fig_paired_mse_forest.png,generated,"data/paired_run_differences.csv, data/stock_summary.csv, data/horizon_metrics.csv, and/or data/predictions_tidy.csv",Publication-quality thesis figure
figures/fig_paired_mae_forest.pdf,generated,"data/paired_run_differences.csv, data/stock_summary.csv, data/horizon_metrics.csv, and/or data/predictions_tidy.csv",Publication-quality thesis figure
