source,published_path,status,reason,bytes,sha256
README.md,README.md,published,,12721,50231da8857c09a754006b2b8076a1052a41368300ab575eb684e1abfa7915bc
analysis_metadata.json,analysis_metadata.json,published,,718,209c9ba6f3e30078e785e0fe1f7657d93c5ad024a4a490883019b67583ef1dae
artifact_manifest.csv,artifact_manifest.csv,published,,8515,52896deac75af9c2f8b0b8758c44e4be30e38351d3bed9f489c77998920bb031
data/all_runs_tidy.csv,data/all_runs_tidy.csv,published,,64682,82670d58d658d1f8e7665635ff3a8f5de501b770797e27794cad9864aa971452
data/configuration_inventory.csv,data/configuration_inventory.csv,published,,2537,3c008ef7257521f14ebf0c8d7e8de06eb26309f3da727f302f4d3ecef3701103
data/coverage_summary.csv,data/coverage_summary.csv,published,,371,80cd360174a9c2c50a947ba1b2861ba81200b08fa3b17b98b46214df59918c42
data/horizon_metrics.csv,data/horizon_metrics.csv,published,,5517,7a2d3ccbfe025fddde1296bf2c99d126df0b3744c935cbfe09192e540f481981
data/missing_runs.csv,data/missing_runs.csv,published,,4059,40b5b1570c5e0c1926cd7588b429a34f1a9544baee9e770b8a34d399539dfaa9
data/overall_summary.csv,data/overall_summary.csv,published,,1466,aafeb37d06e69f2795e5b5db7fa79bc117dc4f3e12402b6b21cda827995f3c7b
data/paired_run_differences.csv,data/paired_run_differences.csv,published,,20059,8f8d74ca79db23530b2e85d607630ec394571d468d2b75233b6e9c016628df80
data/paired_stock_differences.csv,data/paired_stock_differences.csv,published,,1044,6bb2d9ab886ff3669f03002a3c9bbb80477151dc9ff60024204f81fe85c44fcf
data/paired_vs_naive.csv,data/paired_vs_naive.csv,published,,1367,c2261096e385314a330fcdba8f346df4b853596fe1af88a555e1d12428d014ec
data/predictions_tidy.csv,data/predictions_tidy.csv,published,,2272961,f211336a629ecc8baec658f864534ac4f19e5563f9f23557506f5acfd4ce0b39
data/relative_performance_by_stock.csv,data/relative_performance_by_stock.csv,published,,1051,64f419d608342e5551b23d835120839c3359e8925cb852252129df53f44ce09a
data/representative_example.json,data/representative_example.json,published,,494,556d32a14d590cebf538fbf0dc2511dd5729771a20e1d13277965b24b3d87ba4
data/run_inventory.csv,data/run_inventory.csv,published,,127271,a6175cba430d14f50c72f0236222b04185262214d558be0228d974dfcc2b0591
data/stock_summary.csv,data/stock_summary.csv,published,,2235,29c98a5daee379b697632755bb866c3f6755261a25828e42f9301cb60f1131bf
figures/diagnostics/diagnostic_downstream_training_loss.pdf,figures/diagnostics/diagnostic_downstream_training_loss.pdf,published,,34359,7559aac4ee40f0b352253a666e16222ce9d6994f1f05e2ecc433cb145594a25c
figures/diagnostics/diagnostic_downstream_training_loss.png,figures/diagnostics/diagnostic_downstream_training_loss.png,published,,137409,a6a21eeef4eab54a5889e60f6ccb7349f102d44fa0dd14f84c32b4e2f8ce6e2c
figures/diagnostics/diagnostic_downstream_validation_mse.pdf,figures/diagnostics/diagnostic_downstream_validation_mse.pdf,published,,37125,d4bd86b55f442a878c3a14857be8f3dca19e976b0acb937e20aea50a4444b7f9
figures/diagnostics/diagnostic_downstream_validation_mse.png,figures/diagnostics/diagnostic_downstream_validation_mse.png,published,,261065,ad4bf0f6f357e0034e33fca38c1593bfcb53485b26544a4fa2c40d2d4817b150
figures/fig_direction_accuracy_heatmap.pdf,figures/fig_direction_accuracy_heatmap.pdf,published,,18732,8005b48d47586533ac3eabe31ee6d703dea5fd1e648cd160fcd866336bd56aae
figures/fig_direction_accuracy_heatmap.png,figures/fig_direction_accuracy_heatmap.png,published,,151324,0c2dfb7ee17312ad285a8b9d155a40c8473864b17fdf89eaf9f53ac995c2c23b
figures/fig_direction_by_horizon.pdf,figures/fig_direction_by_horizon.pdf,published,,17627,0907ecad3492a91d55872afb986c806d859d005b15ea1a4b79bb286efe0f89e6
figures/fig_direction_by_horizon.png,figures/fig_direction_by_horizon.png,published,,135757,0710f7bc41ba8cc8ba0ecd54feb34b64bc8df01883ba58a81300ef71e7503ce3
figures/fig_mae_by_horizon.pdf,figures/fig_mae_by_horizon.pdf,published,,18138,5c4d0dba60089bca7b12edf3cff98b9e0c7b86fb3e33de0b9a7d5aa65b076a7b
figures/fig_mae_by_horizon.png,figures/fig_mae_by_horizon.png,published,,140217,083da2dd461531187c73b1a5ff082c97be0522e1e090f071af9ed1de0499f5e1
figures/fig_mse_by_horizon.pdf,figures/fig_mse_by_horizon.pdf,published,,17733,33799da4cbcba3724932a29e9ef42a9945453b9ddac8e7ea82824b92417f59da
figures/fig_mse_by_horizon.png,figures/fig_mse_by_horizon.png,published,,131317,185a0289a12c7fe602e46a8394349388dcc82fdd032a19b74bd17ac85c8f1288
figures/fig_paired_mae_forest.pdf,figures/fig_paired_mae_forest.pdf,published,,16413,05398ab9a1df275804a8ea2c218b606229fa5f530316bf57b5f9feed25e5ab96
figures/fig_paired_mae_forest.png,figures/fig_paired_mae_forest.png,published,,121801,3eefef6460f399a65f28b08fd8f4c7a4fded64e2f29c98ed415077b3e1e1bf84
figures/fig_paired_mse_forest.pdf,figures/fig_paired_mse_forest.pdf,published,,16832,6e0acd8d0f1feda9311965aed1e2f816fea83c970ee298d88bb5ca7b4170f7a1
figures/fig_paired_mse_forest.png,figures/fig_paired_mse_forest.png,published,,124640,2216a0575f60b31bc7f657a4b7d22dbccce199ff2937735c3bc5521f584c7776
figures/fig_relative_mae_heatmap.pdf,figures/fig_relative_mae_heatmap.pdf,published,,19586,f8796b915e8a54e800a4132100124f309817a3eee9ea985d8a3023d526fa1aad
figures/fig_relative_mae_heatmap.png,figures/fig_relative_mae_heatmap.png,published,,166747,f5351b3a914524c1ed0ad54b21ad0b6053dd8bc2625affc2761e2098f555be4c
figures/fig_relative_mse_heatmap.pdf,figures/fig_relative_mse_heatmap.pdf,published,,19484,f9f21f1b54db1eda8d43be14af3b2ac8379e6c0c844e5b87dcfe9fee4c2f880c
figures/fig_relative_mse_heatmap.png,figures/fig_relative_mse_heatmap.png,published,,170965,e26b782b826ae4d25e189450f91b5bcf7731958fdf58701d015c3cfc6a4a3fbe
figures/fig_representative_prediction_trajectory.pdf,figures/fig_representative_prediction_trajectory.pdf,published,,18168,d84cf920e84800836e590c3bbdc1539b91b0de6922cbc045ac3ab45974a06b2b
figures/fig_representative_prediction_trajectory.png,figures/fig_representative_prediction_trajectory.png,published,,177498,a62f7806d1f80d66af43ed099ae2cd4aebfd0b1c4fd4f19951c6525fada989c7
figures/fig_seed_level_delta_mse_distribution.pdf,figures/fig_seed_level_delta_mse_distribution.pdf,published,,14992,18f36078c3784c5496d2c5210b1056679d11a063ec68dd248601f6bbbe9a6c21
figures/fig_seed_level_delta_mse_distribution.png,figures/fig_seed_level_delta_mse_distribution.png,published,,115681,e8dbf6649e74f40723a1b185df1504fcacca7c9e6beb4c1acfcb0afe8e6e8623
tables/table_appendix_stock_metrics.csv,tables/table_appendix_stock_metrics.csv,published,,2235,29c98a5daee379b697632755bb866c3f6755261a25828e42f9301cb60f1131bf
tables/table_appendix_stock_metrics.tex,tables/table_appendix_stock_metrics.tex,published,,2057,997685cddf80e9bf7cc70b87617b107437e8aad6cc28b4bab3f409db6701ed3a
tables/table_main_metrics.csv,tables/table_main_metrics.csv,published,,1466,aafeb37d06e69f2795e5b5db7fa79bc117dc4f3e12402b6b21cda827995f3c7b
tables/table_main_metrics.tex,tables/table_main_metrics.tex,published,,1481,75f97a4805398035e6ad2a9aa1790cc7033e6081b0eb8eca9f7213577bc3c538
tables/table_paired_vs_naive.csv,tables/table_paired_vs_naive.csv,published,,1367,c2261096e385314a330fcdba8f346df4b853596fe1af88a555e1d12428d014ec
tables/table_paired_vs_naive.tex,tables/table_paired_vs_naive.tex,published,,1517,6b4139fb26671aa3ca8b930a85bacef31cfc52ccfb9a1e18ec563a279040e846
tables/table_reproducibility.tex,tables/table_reproducibility.tex,published,,2051,31bd76797d7b2c0557e537448cc7d379664df7dc3d70b8c3523aefbd160ece28
configured experiment file,provenance/experiment_config.json,published,provenance,2519,4736f41f04bc0ac343235f37506f33f19ea909f5ccdc56ec6eafbb99f83be835
runtime experiment manifest,provenance/experiment_manifest.json,published,provenance,3858,d38fad8b3ce26bf66755556cbd4726f727bd4e4ed0d4936b5634b9666500b813
