source,published_path,status,reason,bytes,sha256
README.md,README.md,published,,11733,2ea5369c026d9690fb82ec7834206f50ef467fa9d1a207b52552248a6b588846
analysis_metadata.json,analysis_metadata.json,published,,728,1c668bfd4c93888808cc292055cb257b429c1d8900a4f89add788c113adb3899
artifact_manifest.csv,artifact_manifest.csv,published,,7140,5b3e0eb8595a4a0d5b63b252fb9c62d7f6c25f424d20f1ff657d8ebe9b3a01ea
data/all_runs_tidy.csv,data/all_runs_tidy.csv,published,,81767,8cf39a426aaa76663e68ada04e1f6eeb4051cda32012a15753cc3e6d232dda71
data/configuration_inventory.csv,data/configuration_inventory.csv,published,,1892,9408e70a2fa68f8c9b2ccbbaf4ee6920c50fdc8e4eb6c32354338f3fa0e2486c
data/coverage_summary.csv,data/coverage_summary.csv,published,,332,c71aab636bc5a640065a5efabb12d392b000ea03dc0a5cb42f3e1ca42aa78e67
data/horizon_metrics.csv,data/horizon_metrics.csv,published,,3216,a73e8e43a84bd92fba4a7e68ec2f240d9f02e3cea4f640d08125aac85066330b
data/missing_runs.csv,data/missing_runs.csv,published,,63,e74816317dece7c2b29cca8ca05df70157e17c7c050b95a39b4868deb9f71961
data/overall_summary.csv,data/overall_summary.csv,published,,842,1a6d4ecace37d4ae82fb8ca19fb6599bc3ac0d1947f53e4b46f9e7336293dc4b
data/paired_run_differences.csv,data/paired_run_differences.csv,published,,20323,787248d86b90fc00f83a752894bf9bc7bb17a2f8581607ea1e012c1e2bc0aa1f
data/paired_shared_vs_local.csv,data/paired_shared_vs_local.csv,published,,70,43b32765eeb7e467975eddd0e7db14124210f2c5a737ff55eeee36d113e21f9e
data/paired_stock_differences.csv,data/paired_stock_differences.csv,published,,681,9c44c1efc31b7da57c15d38a1c61122af4cc0f154e78ce3492a4888c471846a2
data/paired_vs_naive.csv,data/paired_vs_naive.csv,published,,612,c31350c98eed08438c125608c121f39361dfe562d591a6570c29066c7ab4b5df
data/predictions_tidy.csv,data/predictions_tidy.csv,published,,1870913,ab2c52583d798ab11ed08a8ca5bc30432ff9f065feed852a8b6462716625916c
data/relative_performance_by_stock.csv,data/relative_performance_by_stock.csv,published,,914,91993dd05072751247731ca80bd3c991138a3cb62a6e10859fde41b23b5ee9b3
data/run_inventory.csv,data/run_inventory.csv,published,,95739,bd20cf51327578a3fd466ab77021816741053b5f06bdc2fc9ac5e0d7e03af888
