source,published_path,status,reason,bytes,sha256
README.md,README.md,published,,11804,59653fb6095ea46a7ee0d4d05d20fbf20d28b595b3685677728aaf5b17198317
analysis_metadata.json,analysis_metadata.json,published,,736,0fb8932dc19940ac11721ac93c230e7285788a954ff597943fe1e0a446072144
artifact_manifest.csv,artifact_manifest.csv,published,,7140,5b3e0eb8595a4a0d5b63b252fb9c62d7f6c25f424d20f1ff657d8ebe9b3a01ea
data/all_runs_tidy.csv,data/all_runs_tidy.csv,published,,82350,c5ed890959c5bf4c6d446f94fc548414d489a2189a6baf87bf59aafa6ee4cda7
data/configuration_inventory.csv,data/configuration_inventory.csv,published,,1952,da9951091653516b199199cea8776e2b1f6f4210269cce1825723537f156263e
data/coverage_summary.csv,data/coverage_summary.csv,published,,332,c71aab636bc5a640065a5efabb12d392b000ea03dc0a5cb42f3e1ca42aa78e67
data/horizon_metrics.csv,data/horizon_metrics.csv,published,,3218,3c991d6a153f5d2e81fd3579168f728c098b3b8c98af0453967377356bd696ae
data/missing_runs.csv,data/missing_runs.csv,published,,63,e74816317dece7c2b29cca8ca05df70157e17c7c050b95a39b4868deb9f71961
data/overall_summary.csv,data/overall_summary.csv,published,,843,1c8e275bbb95ebcec84eadeb32293776e73e8aec6dd846f4ad578b9c28749c24
data/paired_run_differences.csv,data/paired_run_differences.csv,published,,20802,68a4c4c74fef7138a66fce5dd7ca551c1080f37640904e889b651024cc2e2a7e
data/paired_shared_vs_local.csv,data/paired_shared_vs_local.csv,published,,70,43b32765eeb7e467975eddd0e7db14124210f2c5a737ff55eeee36d113e21f9e
data/paired_stock_differences.csv,data/paired_stock_differences.csv,published,,681,cb1b1142c02f30f3b774e7cfe76cf3e542f38dc9abbeeae65bd026d109c46c8a
data/paired_vs_naive.csv,data/paired_vs_naive.csv,published,,611,2ae3908250101844d72ff7bbb9b4a9256d35b85d0dd13d68900a7907fb80acbf
data/predictions_tidy.csv,data/predictions_tidy.csv,published,,1906963,a2318eb05958902bfe53f50726ee1afbd8ac68e9b5c79df7bd8e9e91a512c6b6
data/relative_performance_by_stock.csv,data/relative_performance_by_stock.csv,published,,914,5bb8d5b605cfab5ffb1249db4d864dbed260ff94ee83d434dd16c6d2348dadaa
data/run_inventory.csv,data/run_inventory.csv,published,,96922,3328970180ced08c1ba11717035721ab2fa8d9166e1c158b13a0d7ebea575482
data/stock_summary.csv,data/stock_summary.csv,published,,2062,cfaa690077efb38cc25d0bed78fad947c2570cd666401a2e2ba379fb15044375
figures/diagnostics/diagnostic_downstream_training_loss.pdf,figures/diagnostics/diagnostic_downstream_training_loss.pdf,published,,25653,e6d8112302aab3185efd72c9b0befdb9440e2918dd43cf6a8f1706b836ad5f8e
figures/diagnostics/diagnostic_downstream_training_loss.png,figures/diagnostics/diagnostic_downstream_training_loss.png,published,,148877,ed2172213cd2c01a7da8039d3e4a8e95d9174ffa0528a87fd1c9dca6d1f0d3eb
figures/diagnostics/diagnostic_downstream_validation_rmse.pdf,figures/diagnostics/diagnostic_downstream_validation_rmse.pdf,published,,26514,58bdb36f284fbeb0d032ea3c1ac970cdf576e75d978c4e41723f03470520cf41
figures/diagnostics/diagnostic_downstream_validation_rmse.png,figures/diagnostics/diagnostic_downstream_validation_rmse.png,published,,206020,be7d032347920a21c1e62bcacec030022ce2e0c43e2107d4a17fb34de56fc705
figures/fig_direction_accuracy_heatmap.pdf,figures/fig_direction_accuracy_heatmap.pdf,published,,18951,7cbf34460ddfac4ec468eaa8347bba01d07d99454f1e327c27a2b5a76d921c2e
figures/fig_direction_accuracy_heatmap.png,figures/fig_direction_accuracy_heatmap.png,published,,153239,16ac8c183778b7d73139061337f0a657873b3fb1f2b053741bd51389452616d3
figures/fig_direction_by_horizon.pdf,figures/fig_direction_by_horizon.pdf,published,,17081,c203358290a9cf72bbf5d38299ac68ffc09d4585f4299a5226f79ec9ba61dbd9
figures/fig_direction_by_horizon.png,figures/fig_direction_by_horizon.png,published,,119004,d8e0370abf1afc1a50ea46f2c6ff43866f2e1a6f0b440c25b65ec6088f02cc13
figures/fig_paired_rmse_forest.pdf,figures/fig_paired_rmse_forest.pdf,published,,16423,d872068f32cb6585a79bd22240a7346c2146a85f92f4fdc3ca1f5aa8fcb46399
figures/fig_paired_rmse_forest.png,figures/fig_paired_rmse_forest.png,published,,110472,0a53fa41669a9d4d935e6665bd0348654e10f03a5b4d7ff69412b2af599577c9
figures/fig_relative_rmse_heatmap.pdf,figures/fig_relative_rmse_heatmap.pdf,published,,27463,d5cdd12cc03acc77dae4d32f493770c7e342db81da2f657b34e8456591150a10
figures/fig_relative_rmse_heatmap.png,figures/fig_relative_rmse_heatmap.png,published,,152854,f8f0595ec4532ebbf59deda8b5e3a1eba3635214a36d791891d9966364241a4b
figures/fig_rmse_by_horizon.pdf,figures/fig_rmse_by_horizon.pdf,published,,17215,267d9e43313fdeedefe7d3d8fd0114a274d760e9a294fc24f3b72a47a2e58d03
figures/fig_rmse_by_horizon.png,figures/fig_rmse_by_horizon.png,published,,157597,3ed04bbc81be66d27cb946dbf5a46c4bd363be712b2b270de1edfa292c09673a
figures/fig_seed_level_delta_rmse_distribution.pdf,figures/fig_seed_level_delta_rmse_distribution.pdf,published,,14363,a848dfb7e2d16b3b295ae2f5af5f1ce9d3d5d1e50649406cc7f3daca4e850d96
figures/fig_seed_level_delta_rmse_distribution.png,figures/fig_seed_level_delta_rmse_distribution.png,published,,109107,0f639cd4e0be82aaf83f76283c3fc9caa05271f6ab71b8c866a6e73d6fc3fa10
tables/table_appendix_stock_metrics.csv,tables/table_appendix_stock_metrics.csv,published,,2062,cfaa690077efb38cc25d0bed78fad947c2570cd666401a2e2ba379fb15044375
tables/table_appendix_stock_metrics.tex,tables/table_appendix_stock_metrics.tex,published,,2071,ffd74d2b7f9d4cc34e40db37ce39f0721af35117cb17fc94ecb4a8e0f4b71e40
tables/table_main_metrics.csv,tables/table_main_metrics.csv,published,,843,1c8e275bbb95ebcec84eadeb32293776e73e8aec6dd846f4ad578b9c28749c24
tables/table_main_metrics.tex,tables/table_main_metrics.tex,published,,1106,0a5e9b1e35a6b5e27fddaa69c6b2e2f317a40d0d8973d56003c71d7f5a351209
tables/table_paired_vs_naive.csv,tables/table_paired_vs_naive.csv,published,,611,2ae3908250101844d72ff7bbb9b4a9256d35b85d0dd13d68900a7907fb80acbf
tables/table_paired_vs_naive.tex,tables/table_paired_vs_naive.tex,published,,676,4ff15f7680fedcfbc31c18fe7d87338fdadc4f7be8d7214232a94b621e26f5dc
tables/table_reproducibility.tex,tables/table_reproducibility.tex,published,,2042,6ec16f469525401342e5a024a4d0b16e109975b25c900ee8d01da5177bdb089b
configured experiment file,provenance/experiment_config.json,published,provenance,2800,e3d4ae578c6ced32e843e32f680a97fcfa5db73f927f74422463806d356d39f2
runtime experiment manifest,provenance/experiment_manifest.json,published,provenance,3895,7469666ee8c4e1db7e3b997b790445567a063e83e47bc53198aa27c75d4de4bc
