source,published_path,status,reason,bytes,sha256
README.md,README.md,published,,12346,1a144563189ad0cfa948135afc7f1590cc7d77f57f106ebbf2621bf99507ae21
analysis_metadata.json,analysis_metadata.json,published,,821,3bee38df3d59f686524f8d835bdcd6ad61abd6fac9546a3d35d8b3a5fbd82e8e
artifact_manifest.csv,artifact_manifest.csv,published,,7140,5b3e0eb8595a4a0d5b63b252fb9c62d7f6c25f424d20f1ff657d8ebe9b3a01ea
data/all_runs_tidy.csv,data/all_runs_tidy.csv,published,,90341,8c844216ceeede03f3779b00a7a0dc31f5cc983da0cb529dd4b6312dd1c3c723
data/configuration_inventory.csv,data/configuration_inventory.csv,published,,2379,06174bd9797faa2e59fad3c393a63b75310aa630762ecdb7be9b250f13a77a50
data/coverage_summary.csv,data/coverage_summary.csv,published,,348,8100e68e1dc46e043df984cc56e1ed11ac31c99d420960da42f3a1326977d42b
data/horizon_metrics.csv,data/horizon_metrics.csv,published,,3171,9c5b1adc83f7ae6b3c27252eb6006e0e252f14c644ca17dd99efccdf3fa17124
data/missing_runs.csv,data/missing_runs.csv,published,,63,e74816317dece7c2b29cca8ca05df70157e17c7c050b95a39b4868deb9f71961
data/overall_summary.csv,data/overall_summary.csv,published,,837,0c982cff2094baf10c0a72e643a2befde43391004fb86b291f4dfdbc53593992
data/paired_run_differences.csv,data/paired_run_differences.csv,published,,24233,99862f6412511ceeb2cc8f760894f43b4b056a0a7af720b47c31b0950e3eaea9
data/paired_shared_vs_local.csv,data/paired_shared_vs_local.csv,published,,70,43b32765eeb7e467975eddd0e7db14124210f2c5a737ff55eeee36d113e21f9e
data/paired_stock_differences.csv,data/paired_stock_differences.csv,published,,660,94c62b8563c4c84ea6b74f92435a4fc93d7e7ef4a7c21727cce887516918a119
data/paired_vs_naive.csv,data/paired_vs_naive.csv,published,,592,1611de105a76c31b0b33e987fdfcf34cba21b6531151dd44b88f00cd5723b3d0
data/predictions_tidy.csv,data/predictions_tidy.csv,published,,2180390,6cf121cf5b0533bb984ff0d80f11279f19932fea4dc6a826629f3a8839983bec
data/relative_performance_by_stock.csv,data/relative_performance_by_stock.csv,published,,885,3da02d2c2207c4a55b034af593c894c669fb181a5f35c6b5fb0c374c7ce699c3
data/run_inventory.csv,data/run_inventory.csv,published,,110988,e7523aed2e979d77430cf41563e4dc74bb15171b7449615d30891c361e074a92
data/stock_summary.csv,data/stock_summary.csv,published,,2040,41f2775a6714bdd168205d3b42201bff4ad6d50481cd2b9f196a32d997eb2300
figures/diagnostics/diagnostic_downstream_training_loss.pdf,figures/diagnostics/diagnostic_downstream_training_loss.pdf,published,,25421,8942b0c828cb60d6422c3375d8681d6c4ba0c66a18422c95222bcd37be46f0e3
figures/diagnostics/diagnostic_downstream_training_loss.png,figures/diagnostics/diagnostic_downstream_training_loss.png,published,,149673,87238c7189d487418884ec7c3d16de0613e8c47322f9924bae0bd14512bc180c
figures/diagnostics/diagnostic_downstream_validation_rmse.pdf,figures/diagnostics/diagnostic_downstream_validation_rmse.pdf,published,,26698,730f7c2318558fb407f6fc2f13eef7b49c74145fa4459aecdf184097d9901e25
figures/diagnostics/diagnostic_downstream_validation_rmse.png,figures/diagnostics/diagnostic_downstream_validation_rmse.png,published,,215515,37090dfd542faef970c686d35fa160f06daa265bf404ae5f70d6d5ac01ce0990
figures/fig_direction_accuracy_heatmap.pdf,figures/fig_direction_accuracy_heatmap.pdf,published,,19044,dddad8ddb842190a5932834e5406e4612509be3308fe13d30b1506ecd6d85340
figures/fig_direction_accuracy_heatmap.png,figures/fig_direction_accuracy_heatmap.png,published,,152526,7fdb8be396fa16e4cdde4f0f57cd20c2796910d820d615e5c6838e48d2e7d85e
figures/fig_direction_by_horizon.pdf,figures/fig_direction_by_horizon.pdf,published,,17027,1af8da33024f03724c9fc728c186c9ed326382abd8d2e750d41c929930908ba8
figures/fig_direction_by_horizon.png,figures/fig_direction_by_horizon.png,published,,126972,61a57128f5027d37c11e3fc3cbb2a4b0d6861f8fb72af931b9043e090d899a63
figures/fig_paired_rmse_forest.pdf,figures/fig_paired_rmse_forest.pdf,published,,16095,c5c6ecd516abab839c603d24ccb447f1ae5aabd0e80e783527b614bb6379871e
figures/fig_paired_rmse_forest.png,figures/fig_paired_rmse_forest.png,published,,104109,b04063494587f5eee70effea92bfb942ab3f9a1ad240210fd92c791ee95d9380
figures/fig_relative_rmse_heatmap.pdf,figures/fig_relative_rmse_heatmap.pdf,published,,27587,565823d00d86594fdbcb686c6e8c46fb99ae869edf9f5b070817bc5229a1ad87
figures/fig_relative_rmse_heatmap.png,figures/fig_relative_rmse_heatmap.png,published,,144058,1b6fbb0159c71c1a98f02d03f802c757c8023280da733fc09e5f74a7d50aecdf
figures/fig_rmse_by_horizon.pdf,figures/fig_rmse_by_horizon.pdf,published,,17319,5ad1880e1050da27ee429ed14c0e926d799cb35876c7db14a41b0425bff4704d
figures/fig_rmse_by_horizon.png,figures/fig_rmse_by_horizon.png,published,,156198,37e3ac49501a960dab67d602507a01d9c4b012c1fb465b4138ded2137052d022
figures/fig_seed_level_delta_rmse_distribution.pdf,figures/fig_seed_level_delta_rmse_distribution.pdf,published,,14390,463e2148447a80c403a1349bc6314ac78bceab6babfb9ce052ee7c983ea65dee
figures/fig_seed_level_delta_rmse_distribution.png,figures/fig_seed_level_delta_rmse_distribution.png,published,,95128,6ed24ddfa937bb5d3f7d10bb8270dde1f95f265c7750969d7ba621da44efd3ce
tables/table_appendix_stock_metrics.csv,tables/table_appendix_stock_metrics.csv,published,,2040,41f2775a6714bdd168205d3b42201bff4ad6d50481cd2b9f196a32d997eb2300
tables/table_appendix_stock_metrics.tex,tables/table_appendix_stock_metrics.tex,published,,2051,fab62f86d026a59429b9b0d4a22a59d6c54d276409f63e0acaa6fcd77868d624
tables/table_main_metrics.csv,tables/table_main_metrics.csv,published,,837,0c982cff2094baf10c0a72e643a2befde43391004fb86b291f4dfdbc53593992
tables/table_main_metrics.tex,tables/table_main_metrics.tex,published,,1098,6fd130952543fd9ab5c0f215803e93ba18d95c653deaaa66202df180951073c5
tables/table_paired_vs_naive.csv,tables/table_paired_vs_naive.csv,published,,592,1611de105a76c31b0b33e987fdfcf34cba21b6531151dd44b88f00cd5723b3d0
tables/table_paired_vs_naive.tex,tables/table_paired_vs_naive.tex,published,,674,40dc67debc6c67f79dbda063e84a7d711051b949accead80ec68c12c5d2022cf
tables/table_reproducibility.tex,tables/table_reproducibility.tex,published,,2047,6b3d2f33e1b745e73662ade0f18668fd1171f11d2e442758ecc6b021b0644c16
configured experiment file,provenance/experiment_config.json,published,provenance,3060,1a3b0a4516a2f8fcee41cc90127f92424648051701961682c198201b02f475e5
runtime experiment manifest,provenance/experiment_manifest.json,published,provenance,4046,46ac993fc02c9b13ebb35f268ba8e830b2728abede2ebe07cc6b944c76a5a88b
