source,published_path,status,reason,bytes,sha256
README.md,README.md,published,,12062,08454172469651d9d4c5fbabf38aaa1b8db52862e185cb29f031b562a03f2875
analysis_metadata.json,analysis_metadata.json,published,,780,ceac5d11b63f9d40c4346bf1e1d4ac2c944cee9da402a14b46ae2847c5fc1c57
artifact_manifest.csv,artifact_manifest.csv,published,,7140,5b3e0eb8595a4a0d5b63b252fb9c62d7f6c25f424d20f1ff657d8ebe9b3a01ea
data/all_runs_tidy.csv,data/all_runs_tidy.csv,published,,85950,729b265b50eadbbcf7a92e66d63385aae7b7b538c015411af848293249b4ab5b
data/configuration_inventory.csv,data/configuration_inventory.csv,published,,2150,85ca27169df28e0a79646f01993a9d0cfba91ed96e8b025548dd06db526e3c8a
data/coverage_summary.csv,data/coverage_summary.csv,published,,332,c71aab636bc5a640065a5efabb12d392b000ea03dc0a5cb42f3e1ca42aa78e67
data/horizon_metrics.csv,data/horizon_metrics.csv,published,,3174,83ff4bc8caf4fe62832a3a5b91baca479075d539f83f19f022427fae16da9b29
data/missing_runs.csv,data/missing_runs.csv,published,,63,e74816317dece7c2b29cca8ca05df70157e17c7c050b95a39b4868deb9f71961
data/overall_summary.csv,data/overall_summary.csv,published,,841,716f4c5137d5d3dbcec8ece16d2e8aff6279826929bdc57f7628fd1048640547
data/paired_run_differences.csv,data/paired_run_differences.csv,published,,22259,39552e7a7b6e60dfd5f2be4304907ac774eb5b8ce6a29df7a1c279489af4bc0e
data/paired_shared_vs_local.csv,data/paired_shared_vs_local.csv,published,,70,43b32765eeb7e467975eddd0e7db14124210f2c5a737ff55eeee36d113e21f9e
data/paired_stock_differences.csv,data/paired_stock_differences.csv,published,,682,267867b5cad6ffe5234f622d75a594c081472be6473d93b9ad766e654f756b4c
data/paired_vs_naive.csv,data/paired_vs_naive.csv,published,,593,a5b99a4dbdbb36706de2237004ee4a9541302370ecffb8d5df2a8e6efb0631a1
data/predictions_tidy.csv,data/predictions_tidy.csv,published,,2016451,98d2bca4c9f3e1ccf623844152b3a1f4c11db01fbfa6e1ed56f551c7768d74bb
data/relative_performance_by_stock.csv,data/relative_performance_by_stock.csv,published,,907,f2cbff66af21967e5d52f998fda1399c5af318154aa622753df1956f2eba9d51
data/run_inventory.csv,data/run_inventory.csv,published,,103822,eb9e382fc1fdea4dcef1a126e3b3324029fa9394df08a16f06c9d6cee85fe530
data/stock_summary.csv,data/stock_summary.csv,published,,2057,b9898cf6d146c280954f77f92e371c6627a80f640a1b8c1d8c2c56fe0fa517b6
figures/diagnostics/diagnostic_downstream_training_loss.pdf,figures/diagnostics/diagnostic_downstream_training_loss.pdf,published,,25445,24b64207852df9881666ae393fa9ce3fbd452bdc70988ba424f560dddc664071
figures/diagnostics/diagnostic_downstream_training_loss.png,figures/diagnostics/diagnostic_downstream_training_loss.png,published,,149018,5eebd01135b461927b23668f25ff5caa587dee91321d26f711e4ee76f22d14d7
figures/diagnostics/diagnostic_downstream_validation_rmse.pdf,figures/diagnostics/diagnostic_downstream_validation_rmse.pdf,published,,26569,29c5d62c0ac9c88d87a2a8c5133cf6f0b91cb9817d634115970e7c80fe69f558
figures/diagnostics/diagnostic_downstream_validation_rmse.png,figures/diagnostics/diagnostic_downstream_validation_rmse.png,published,,216840,4d2b5f69da55d860ba4dd3d81d577bf1e976b35cf02ce1c42f120f813d3bd3d0
figures/fig_direction_accuracy_heatmap.pdf,figures/fig_direction_accuracy_heatmap.pdf,published,,26372,c495e2219031d5847a973797ea4158f3912be66fcb457b9144f4018cee3f85b4
figures/fig_direction_accuracy_heatmap.png,figures/fig_direction_accuracy_heatmap.png,published,,153068,3f6dd1235e2436bd170080632bc4a6fd9af28451f6e9816c31b6e7b09d5252e7
figures/fig_direction_by_horizon.pdf,figures/fig_direction_by_horizon.pdf,published,,17116,a463c03e35ffc6b17f2b8e33ce6fba1b8b9011b6c126835585ce32bd1542d437
