source,published_path,status,reason,bytes,sha256
README.md,README.md,published,,11944,20f929517afae3fcd44912b5cfa22214cdfb6b47807caa8ba8652dd73a82eaf0
analysis_metadata.json,analysis_metadata.json,published,,752,22d2149436c7ee08d1ae5367fc0c9e0ea8fac7668aa315d11e1187d32d8df7e6
artifact_manifest.csv,artifact_manifest.csv,published,,7140,5b3e0eb8595a4a0d5b63b252fb9c62d7f6c25f424d20f1ff657d8ebe9b3a01ea
data/all_runs_tidy.csv,data/all_runs_tidy.csv,published,,85728,92956279351d0ad5aa9b77e0b285dcc9c17ab7c4bb7c1e936b47eaee9fdf4eef
data/configuration_inventory.csv,data/configuration_inventory.csv,published,,2076,2404d0b3c842b4bf6b8b2eecbbcbeb89a7f94cbd7298c23e796e13303bd15c51
data/coverage_summary.csv,data/coverage_summary.csv,published,,348,8100e68e1dc46e043df984cc56e1ed11ac31c99d420960da42f3a1326977d42b
data/horizon_metrics.csv,data/horizon_metrics.csv,published,,3157,f5a145bed839091e987adb1efc4c7084945de09b157b4db641d2e622665df5aa
data/missing_runs.csv,data/missing_runs.csv,published,,63,e74816317dece7c2b29cca8ca05df70157e17c7c050b95a39b4868deb9f71961
data/overall_summary.csv,data/overall_summary.csv,published,,823,d1fd9aa80296fdeaf06dd5f7bde646c55756749ec7c26e5615516f91d131584d
data/paired_run_differences.csv,data/paired_run_differences.csv,published,,21960,c2cd9e17b4625fcbf4ab65e1d5294858893f95de80454521269a1049af05cff1
data/paired_shared_vs_local.csv,data/paired_shared_vs_local.csv,published,,70,43b32765eeb7e467975eddd0e7db14124210f2c5a737ff55eeee36d113e21f9e
data/paired_stock_differences.csv,data/paired_stock_differences.csv,published,,663,b6d9623d7e2f9dd7d96af3e2f09504b359d301ae1acb268b2c158b20496d3204
data/paired_vs_naive.csv,data/paired_vs_naive.csv,published,,607,7fd56b3670da9735515d33ea564da732e308e4db0e1dcc85caf2646ccd46a2af
data/predictions_tidy.csv,data/predictions_tidy.csv,published,,2009417,6fe9553c6a9555ce59ef92c433240dcc10471bb94e77aee262dc90dc20af5e85
data/relative_performance_by_stock.csv,data/relative_performance_by_stock.csv,published,,891,2db4f2a5967d3dc1047ac01c069f1b5103d49aefb7fd6dd5ebde26678b0f97da
data/run_inventory.csv,data/run_inventory.csv,published,,101200,33a7db9673b5cc35f96ec55b6abcc77fae9cd2493d5f4e7bf8b5aa32f2ae7119
data/stock_summary.csv,data/stock_summary.csv,published,,2051,080e73cc85662ec84a2c45dac8066a54081aa1a47ceebcbcdd1cab5cd4aa4835
figures/diagnostics/diagnostic_downstream_training_loss.pdf,figures/diagnostics/diagnostic_downstream_training_loss.pdf,published,,25520,c4a7f9dad460a8004635f4b3195b1fb27b043aa5b57f6f91621f3c5974d2bf28
figures/diagnostics/diagnostic_downstream_training_loss.png,figures/diagnostics/diagnostic_downstream_training_loss.png,published,,151216,73736b4887e969c89f9d04f377b31ce51880e03cbad3dc594e33cd85d4749369
figures/diagnostics/diagnostic_downstream_validation_rmse.pdf,figures/diagnostics/diagnostic_downstream_validation_rmse.pdf,published,,26614,66d184a7edc1734d324c6318e3fae1f336f9981a8e04053e535801812868829d
figures/diagnostics/diagnostic_downstream_validation_rmse.png,figures/diagnostics/diagnostic_downstream_validation_rmse.png,published,,224111,9326bd8532b9f239cc2fd44e30521cb0b05908bfda2c1153192c9f8adb199e92
figures/fig_direction_accuracy_heatmap.pdf,figures/fig_direction_accuracy_heatmap.pdf,published,,19028,aa5ce05eb22a1aeb6a6ee8713a715fb8568f149045cbf197eca31ce0f4fcd178
figures/fig_direction_accuracy_heatmap.png,figures/fig_direction_accuracy_heatmap.png,published,,151701,e529c1acaf9b06afcedb3b9da08e444d0a7f5a6b6fca0f9ea99a39e92aa1e33c
figures/fig_direction_by_horizon.pdf,figures/fig_direction_by_horizon.pdf,published,,17026,8851a974b4a9118ba11fa5a3b43aa6510bbc396d52452886eb4af4b2a49bb2ae
