source,published_path,status,reason,bytes,sha256
README.md,README.md,published,,11625,5cec59d7cd967edb36ea18bace8b48c0f98c7eeb3af49fb9c640219eecbb08a9
analysis_metadata.json,analysis_metadata.json,published,,716,e9996a1d64c4ed8fba0c088b944bf905accd4792e938e973ae4621e0fba4ab48
artifact_manifest.csv,artifact_manifest.csv,published,,7140,5b3e0eb8595a4a0d5b63b252fb9c62d7f6c25f424d20f1ff657d8ebe9b3a01ea
data/all_runs_tidy.csv,data/all_runs_tidy.csv,published,,82618,90984a92ec6ec512919dc6a3e7078ea5606dfc2c7aecb4f38d0ad422cd7d838a
data/configuration_inventory.csv,data/configuration_inventory.csv,published,,1820,cf7e104c1bb275b5bfb2b1a6b7c1a0355cd039c9dbb336e5e1373c68acdefcad
data/coverage_summary.csv,data/coverage_summary.csv,published,,332,c71aab636bc5a640065a5efabb12d392b000ea03dc0a5cb42f3e1ca42aa78e67
data/horizon_metrics.csv,data/horizon_metrics.csv,published,,3205,6862e4ffd75222a8e88a161334e6f5c95d08cffffcb69f5a151d99e27cb6a05a
data/missing_runs.csv,data/missing_runs.csv,published,,63,e74816317dece7c2b29cca8ca05df70157e17c7c050b95a39b4868deb9f71961
data/overall_summary.csv,data/overall_summary.csv,published,,842,a1093febac653da07f2b2fa936198d27f0f00098c82693585e8a113bf0fa05fe
data/paired_run_differences.csv,data/paired_run_differences.csv,published,,19605,15574150eef16446fd2acdb29ea8af0150fadfd3fbc835f8888b836cd314aa70
data/paired_shared_vs_local.csv,data/paired_shared_vs_local.csv,published,,70,43b32765eeb7e467975eddd0e7db14124210f2c5a737ff55eeee36d113e21f9e
data/paired_stock_differences.csv,data/paired_stock_differences.csv,published,,681,ecaf740fb8d1fb135a721e717fd5cfc15dd0b9237601bfe48b7d3fa86896dafc
data/paired_vs_naive.csv,data/paired_vs_naive.csv,published,,595,af9a2161ce453fb05d24a2836f39b8128cf61bdcfdba53cb5f184c27e58c76a0
data/predictions_tidy.csv,data/predictions_tidy.csv,published,,1816954,32b79c087048f0602ecfdae3d0c19c1ebe00e568eb50e4148325b611a60636a5
data/relative_performance_by_stock.csv,data/relative_performance_by_stock.csv,published,,915,2dd894407d6f4a6a2323e976b9d72180971ed8f09ed0d8b380f3d27c02ebbd8f
data/run_inventory.csv,data/run_inventory.csv,published,,95690,ad74677581bec3f76de67ce44cd433503c68ae4428895e167eff41cdcaa0f008
data/stock_summary.csv,data/stock_summary.csv,published,,2078,d90167cb9714117d45c92714175ffeca300ab798977899dfb2f629baca5b55c5
figures/diagnostics/diagnostic_downstream_training_loss.pdf,figures/diagnostics/diagnostic_downstream_training_loss.pdf,published,,25586,adc5b9c3110bc37afca8d12973418675276a23d315f26a324b95cd0e73e9dc2d
figures/diagnostics/diagnostic_downstream_training_loss.png,figures/diagnostics/diagnostic_downstream_training_loss.png,published,,148949,dd03684c401499b0b50ed000a30ab10f6e17e580b204e5ad36a3f99c6be1689d
figures/diagnostics/diagnostic_downstream_validation_rmse.pdf,figures/diagnostics/diagnostic_downstream_validation_rmse.pdf,published,,26461,867c71b846fd779bb806f3a252400f345f336abd4fdb85f41d0ca71555725d1e
figures/diagnostics/diagnostic_downstream_validation_rmse.png,figures/diagnostics/diagnostic_downstream_validation_rmse.png,published,,209526,edde2ce7318abb52564231eb1cb0539d74b8eee914b846a0aee6955bf51e54c0
figures/fig_direction_accuracy_heatmap.pdf,figures/fig_direction_accuracy_heatmap.pdf,published,,18949,a352ad1805ffcb63d283fe767eb32a85726a8b8b6b311882c573942c4d6e2c15
figures/fig_direction_accuracy_heatmap.png,figures/fig_direction_accuracy_heatmap.png,published,,155897,656a6939604612756fa687e607976ca6484e2642daa2ad80a93236d553f1afd8
figures/fig_direction_by_horizon.pdf,figures/fig_direction_by_horizon.pdf,published,,17087,b11b08d9f7979991f869906fa8510523e6757bb97790db595164b4eb1b48ae13
figures/fig_direction_by_horizon.png,figures/fig_direction_by_horizon.png,published,,125513,5f5f97c484eec8270f160b7ddf47f0df43d7dc9f5c854ca765bc9aff1a2f257e
figures/fig_paired_rmse_forest.pdf,figures/fig_paired_rmse_forest.pdf,published,,16679,75402465e45f53ee746cc5567c82b4e8cbfaebb9b1f88ffd408ce5c04aca1d28
figures/fig_paired_rmse_forest.png,figures/fig_paired_rmse_forest.png,published,,110300,d8cd332ec98664ef5f139e0708acfd7b2428ae572c994c7af2c07c41cb3ac815
figures/fig_relative_rmse_heatmap.pdf,figures/fig_relative_rmse_heatmap.pdf,published,,27794,09c98499058dfa9533a97de33eca0cc4ffed98ae6aeb50beabfedc3bb7b67122
figures/fig_relative_rmse_heatmap.png,figures/fig_relative_rmse_heatmap.png,published,,154518,adc845a4ca7d4c97e3ef5e0aed89570710b69cc5401a54f2d3f4613480901a04
figures/fig_rmse_by_horizon.pdf,figures/fig_rmse_by_horizon.pdf,published,,17213,48e39ae6ad37a166210d5eb582a9eff89ccbafc1aab6428a9e997368527df3e8
figures/fig_rmse_by_horizon.png,figures/fig_rmse_by_horizon.png,published,,157682,86e2964b98e854e585ed8482f4392629fd727339a38b1ee8e7722ad29e5c0b14
figures/fig_seed_level_delta_rmse_distribution.pdf,figures/fig_seed_level_delta_rmse_distribution.pdf,published,,14454,5334e0cc4fa891f6a78dbc5de104f8b102af82ca8de5a46375e1926056b7b1f1
figures/fig_seed_level_delta_rmse_distribution.png,figures/fig_seed_level_delta_rmse_distribution.png,published,,99520,b82631c0077d50510b86addc4c71ba32574d7a2265f825d649759799c1744d6e
tables/table_appendix_stock_metrics.csv,tables/table_appendix_stock_metrics.csv,published,,2078,d90167cb9714117d45c92714175ffeca300ab798977899dfb2f629baca5b55c5
tables/table_appendix_stock_metrics.tex,tables/table_appendix_stock_metrics.tex,published,,2071,e8bc7807842335f0039c482bbfc7476bb43234ed8e67cecdeda85d021314e7e8
tables/table_main_metrics.csv,tables/table_main_metrics.csv,published,,842,a1093febac653da07f2b2fa936198d27f0f00098c82693585e8a113bf0fa05fe
tables/table_main_metrics.tex,tables/table_main_metrics.tex,published,,1115,eb04bb0625474082fcfd3ce80dd34ece5b9b4b3c51cf5da123312dec4ff8a4a1
tables/table_paired_vs_naive.csv,tables/table_paired_vs_naive.csv,published,,595,af9a2161ce453fb05d24a2836f39b8128cf61bdcfdba53cb5f184c27e58c76a0
tables/table_paired_vs_naive.tex,tables/table_paired_vs_naive.tex,published,,677,eb82705279cf2ded69093d8861903c61a033bd2347cb57427f0e1aafd4ec52d6
tables/table_reproducibility.tex,tables/table_reproducibility.tex,published,,2066,b735a0d84d9196f31c88bdb6d43758b97378f99c92d7769cce7bbccef33b97fe
configured experiment file,provenance/experiment_config.json,published,provenance,2758,380c058796726f849eb60dc35b1d13636f861541a482f1229ae45ea9fac3cc52
runtime experiment manifest,provenance/experiment_manifest.json,published,provenance,3843,f0d5a1bc656e05127475d85e683fd63d3a7a64bbefceb7f5b291d54f2a4cab3e
