source,published_path,status,reason,bytes,sha256
README.md,README.md,published,,11781,169e8b9ebe6b27a88c514d09e58b5d413592625bf685ce9b1fe43eb91afd4c96
analysis_metadata.json,analysis_metadata.json,published,,734,093af2bbe5ca5efa9899a1ed6408b19d302bcadc6febc52df05a422da588f942
artifact_manifest.csv,artifact_manifest.csv,published,,7140,5b3e0eb8595a4a0d5b63b252fb9c62d7f6c25f424d20f1ff657d8ebe9b3a01ea
data/all_runs_tidy.csv,data/all_runs_tidy.csv,published,,84298,eb3709f4301f8509541b82dc3814a5761da43bdb63557291e38fbcae8a3e5fd6
data/configuration_inventory.csv,data/configuration_inventory.csv,published,,1941,b004ea44baa541e3036aa496b7077d913090d9385376940150c771c2699cc346
data/coverage_summary.csv,data/coverage_summary.csv,published,,348,8100e68e1dc46e043df984cc56e1ed11ac31c99d420960da42f3a1326977d42b
data/horizon_metrics.csv,data/horizon_metrics.csv,published,,3198,1b57d2fa31a34d0c0b9206e0a5838e5e4014e2435ff54483de7f96a70784dcb4
data/missing_runs.csv,data/missing_runs.csv,published,,63,e74816317dece7c2b29cca8ca05df70157e17c7c050b95a39b4868deb9f71961
data/overall_summary.csv,data/overall_summary.csv,published,,836,23f7704ec1dcda4323d411b4832beca7a6de985e77bc668edbb6aa301a2d6f2f
data/paired_run_differences.csv,data/paired_run_differences.csv,published,,20898,c28f68e1fd595125320e5723099868b2c5c4dd0344084bcb94f258bcaa3ef97a
data/paired_shared_vs_local.csv,data/paired_shared_vs_local.csv,published,,70,43b32765eeb7e467975eddd0e7db14124210f2c5a737ff55eeee36d113e21f9e
data/paired_stock_differences.csv,data/paired_stock_differences.csv,published,,663,bdbded0c46e10088effbb0bc93aeb5a622db02ffc3472d1a72289d529b86a386
data/paired_vs_naive.csv,data/paired_vs_naive.csv,published,,608,f2ebac3a202f1c46aefab954e092326f46e2f05160ed3100371b0bf792c6690b
data/predictions_tidy.csv,data/predictions_tidy.csv,published,,1931039,87e785de30c659973106623d798f7b693478e37c0f291ec40e303607eca05276
data/relative_performance_by_stock.csv,data/relative_performance_by_stock.csv,published,,891,0f11d79df9ea58e89f25fb9c54ce5393b69aa2d82ce9e18e61ba1ddd4e0c169d
